
10000 101 1 1 0 5.0
628000 6281 6179 448 36 250.47646011972174
629000 6291 6190 450 37 250.70941689549346

#629811: (6296)  [6296] Re:: GetIndexMessage Sent to feed_set994
630000 6301 6200 450 38 250.76326398967907

#630691: (6305)  [6305] Re:: GetIndexMessage Sent to feed_set987
631000 6311 6210 450 37 250.75720495894382
632000 6321 6220 452 39 250.77672399935702

#632181: (6239)  [6239] Empty ReturnIndexMessage Sent

#632181: (6239)  [6239] ReduceSetMessage Sent

#632191: (6320)  [6320] Re:: GetIndexMessage Sent to feed_set1001

#632231: (6321)  [6321] Empty ReturnIndexMessage Received from feed_set977

#632231: (6321)  [6321] Re::: GetIndexMessage Sent to feed_set970

#632301: (3496)  [3496] Empty ReturnIndexMessage Sent

#632301: (3496)  [3496] ReduceSetMessage Sent

#632371: (6321)  [6321] Empty ReturnIndexMessage Received from feed_set970

#632371: (6321)  [6321] Re::: GetIndexMessage Sent to feed_set0

#632531: (6323)  [6323] Re:: GetIndexMessage Sent to feed_set987

#632971: (6328)  [6328] Re:: GetIndexMessage Sent to feed_set1002
633000 6331 6229 451 37 251.5835339431873
634000 6341 6239 450 36 251.41788174971958
635000 6351 6250 450 36 251.06414973604222

#635091: (6349)  [6349] Re:: GetIndexMessage Sent to feed_set0
636000 6361 6259 451 37 251.2700846510142

#636011: (6358)  [6358] Re:: GetIndexMessage Sent to feed_set978

#636121: (1413)  [1413] Empty ReturnIndexMessage Sent

#636121: (1413)  [1413] ReduceSetMessage Sent

#636211: (6360)  [6360] Empty ReturnIndexMessage Received from feed_set1000

#636211: (6360)  [6360] Re::: GetIndexMessage Sent to feed_set987
637000 6371 6270 450 35 251.28831127411897

#637501: (3065)  [3065] Empty ReturnIndexMessage Sent

#637501: (3065)  [3065] ReduceSetMessage Sent

#637571: (6374)  [6374] Empty ReturnIndexMessage Received from feed_set972

#637571: (6374)  [6374] Re::: GetIndexMessage Sent to feed_set0
638000 6381 6280 450 34 251.12657220187867

#638251: (6381)  [6381] Re:: GetIndexMessage Sent to feed_set1022

#638301: (6239)  [6239] Empty ReturnIndexMessage Sent

#638301: (6239)  [6239] ReduceSetMessage Sent

#638371: (6382)  [6382] Empty ReturnIndexMessage Received from feed_set977

#638371: (6382)  [6382] Re::: GetIndexMessage Sent to feed_set988

#638411: (6381)  [6381] Re:: GetIndexMessage Sent to feed_set997

#638901: (644)  [644] Empty ReturnIndexMessage Sent

#638901: (644)  [644] ReduceSetMessage Sent

#638971: (6388)  [6388] Empty ReturnIndexMessage Received from feed_set995

#638971: (6388)  [6388] Re::: GetIndexMessage Sent to feed_set967
639000 6391 6289 450 34 251.71371800985534

#639311: (6392)  [6392] Re:: GetIndexMessage Sent to feed_set999

#639741: (6148)  [6148] Empty ReturnIndexMessage Sent

#639741: (6148)  [6148] ReduceSetMessage Sent

#639831: (6396)  [6396] Empty ReturnIndexMessage Received from feed_set980

#639831: (6396)  [6396] Re::: GetIndexMessage Sent to feed_set1020

#639851: (6397)  [6397] Re:: GetIndexMessage Sent to feed_set1005

#639921: (3077)  [3077] Empty ReturnIndexMessage Sent

#639921: (3077)  [3077] ReduceSetMessage Sent

#639951: (6396)  [6396] Re:: GetIndexMessage Sent to feed_set984

#639991: (6397)  [6397] Empty ReturnIndexMessage Received from feed_set1005

#639991: (6397)  [6397] Re::: GetIndexMessage Sent to feed_set967
640000 6401 6298 449 32 252.11696556102206
641000 6411 6310 450 31 252.67596260497544

#641291: (5943)  [5943] Empty ReturnIndexMessage Sent

#641291: (5943)  [5943] ReduceSetMessage Sent

#641331: (6412)  [6412] Empty ReturnIndexMessage Received from feed_set966

#641331: (6412)  [6412] Re::: GetIndexMessage Sent to feed_set992

#641621: (3065)  [3065] Empty ReturnIndexMessage Sent

#641621: (3065)  [3065] ReduceSetMessage Sent

#641711: (6415)  [6415] Empty ReturnIndexMessage Received from feed_set972

#641711: (6415)  [6415] Re::: GetIndexMessage Sent to feed_set1007

#641791: (46)  [43] Empty ReturnIndexMessage Sent

#641791: (46)  [43] ReduceSetMessage Sent

#641871: (6415)  [6415] Empty ReturnIndexMessage Received from feed_set1007

#641871: (6415)  [6415] Re::: GetIndexMessage Sent to feed_set993
642000 6421 6318 452 31 253.2532827084322

#642771: (6426)  [6426] Re:: GetIndexMessage Sent to feed_set985

#642801: (3065)  [3065] Empty ReturnIndexMessage Sent

#642801: (3065)  [3065] ReduceSetMessage Sent

#642871: (6427)  [6427] Empty ReturnIndexMessage Received from feed_set972

#642871: (6427)  [6427] Re::: GetIndexMessage Sent to feed_set993
643000 6431 6328 451 29 253.2252408782183

#643021: (6148)  [6148] Empty ReturnIndexMessage Sent

#643021: (6148)  [6148] ReduceSetMessage Sent

#643091: (6429)  [6429] Empty ReturnIndexMessage Received from feed_set980

#643091: (6429)  [6429] Re::: GetIndexMessage Sent to feed_set988

#643511: (256)  [256] Empty ReturnIndexMessage Sent

#643511: (256)  [256] ReduceSetMessage Sent

#643591: (6434)  [6434] Empty ReturnIndexMessage Received from feed_set1020

#643591: (6434)  [6434] Re::: GetIndexMessage Sent to feed_set1018

#643991: (6438)  [6438] Re:: GetIndexMessage Sent to feed_set1001
644000 6441 6339 455 31 254.06008516006938
645000 6451 6349 455 31 254.0878601794993

#645891: (6457)  [6457] Re:: GetIndexMessage Sent to feed_set991
646000 6461 6358 454 31 253.74327935859142

#646011: (6457)  [6457] Re:: GetIndexMessage Sent to feed_set1022

#646091: (1629)  [1629] Empty ReturnIndexMessage Sent

#646091: (1629)  [1629] ReduceSetMessage Sent

#646171: (6457)  [6457] Empty ReturnIndexMessage Received from feed_set1022

#646171: (6457)  [6457] Re::: GetIndexMessage Sent to feed_set980

#646181: (2907)  [2907] Empty ReturnIndexMessage Sent

#646181: (2907)  [2907] ReduceSetMessage Sent

#646221: (6148)  [6148] Empty ReturnIndexMessage Sent

#646221: (6148)  [6148] ReduceSetMessage Sent

#646231: (6461)  [6461] Empty ReturnIndexMessage Received from feed_set991

#646231: (6461)  [6461] Re::: GetIndexMessage Sent to feed_set996

#646271: (6457)  [6457] Empty ReturnIndexMessage Received from feed_set980

#646271: (6457)  [6457] Re::: GetIndexMessage Sent to feed_set1020

#646321: (256)  [256] Empty ReturnIndexMessage Sent

#646321: (256)  [256] ReduceSetMessage Sent

#646371: (6457)  [6457] Empty ReturnIndexMessage Received from feed_set1020

#646371: (6457)  [6457] Re::: GetIndexMessage Sent to feed_set1027

#646681: (5511)  [5511] Empty ReturnIndexMessage Sent

#646681: (5511)  [5511] ReduceSetMessage Sent

#646731: (6466)  [6466] Empty ReturnIndexMessage Received from feed_set975

#646731: (6466)  [6466] Re::: GetIndexMessage Sent to feed_set1003

#646921: (644)  [644] Empty ReturnIndexMessage Sent

#646921: (644)  [644] ReduceSetMessage Sent

#646991: (6468)  [6468] Empty ReturnIndexMessage Received from feed_set995

#646991: (6468)  [6468] Re::: GetIndexMessage Sent to feed_set985
647000 6471 6369 453 24 254.74948987600064

#647111: (644)  [644] Empty ReturnIndexMessage Sent

#647111: (644)  [644] ReduceSetMessage Sent

#647191: (6470)  [6470] Empty ReturnIndexMessage Received from feed_set995

#647191: (6470)  [6470] Re::: GetIndexMessage Sent to feed_set975

#647241: (5511)  [5511] Empty ReturnIndexMessage Sent

#647241: (5511)  [5511] ReduceSetMessage Sent

#647291: (5943)  [5943] Empty ReturnIndexMessage Sent

#647291: (5943)  [5943] ReduceSetMessage Sent

#647291: (6470)  [6470] Empty ReturnIndexMessage Received from feed_set975

#647291: (6470)  [6470] Re::: GetIndexMessage Sent to feed_set999

#647351: (6472)  [6472] Empty ReturnIndexMessage Received from feed_set966

#647351: (6472)  [6472] Re::: GetIndexMessage Sent to feed_set967

#647971: (6478)  [6478] Re:: GetIndexMessage Sent to feed_set990
648000 6481 6379 453 20 255.1683121767748

#648041: (907)  [907] Empty ReturnIndexMessage Sent

#648041: (907)  [907] ReduceSetMessage Sent

#648111: (6478)  [6478] Empty ReturnIndexMessage Received from feed_set990

#648111: (6478)  [6478] Re::: GetIndexMessage Sent to feed_set972

#648171: (3065)  [3065] Empty ReturnIndexMessage Sent

#648171: (3065)  [3065] ReduceSetMessage Sent

#648231: (6478)  [6478] Empty ReturnIndexMessage Received from feed_set972

#648231: (6478)  [6478] Re::: GetIndexMessage Sent to feed_set981

#648311: (3021)  [3021] Empty ReturnIndexMessage Sent

#648311: (3021)  [3021] ReduceSetMessage Sent

#648391: (6478)  [6478] Empty ReturnIndexMessage Received from feed_set981

#648391: (6478)  [6478] Re::: GetIndexMessage Sent to feed_set978
649000 6491 6389 454 19 256.00015647003596
650000 6501 6399 458 23 256.44274332135603

#650031: (320)  [320] Empty ReturnIndexMessage Sent

#650031: (320)  [320] ReduceSetMessage Sent

#650131: (6499)  [6499] Empty ReturnIndexMessage Received from feed_set1002

#650131: (6499)  [6499] Re::: GetIndexMessage Sent to feed_set1024
651000 6511 6409 458 23 256.2963656215879

#651201: (6148)  [6148] Empty ReturnIndexMessage Sent

#651201: (6148)  [6148] ReduceSetMessage Sent

#651271: (6511)  [6511] Empty ReturnIndexMessage Received from feed_set980

#651271: (6511)  [6511] Re::: GetIndexMessage Sent to feed_set1025
652000 6521 6419 460 23 256.5478897368011

#652201: (644)  [644] Empty ReturnIndexMessage Sent

#652201: (644)  [644] ReduceSetMessage Sent

#652271: (6521)  [6521] Empty ReturnIndexMessage Received from feed_set995

#652271: (6521)  [6521] Re::: GetIndexMessage Sent to feed_set984
653000 6531 6429 463 25 256.98771575182707

#653671: (5943)  [5943] Empty ReturnIndexMessage Sent

#653671: (5943)  [5943] ReduceSetMessage Sent

#653791: (6535)  [6535] Empty ReturnIndexMessage Received from feed_set966

#653791: (6535)  [6535] Re::: GetIndexMessage Sent to feed_set990

#653881: (907)  [907] Empty ReturnIndexMessage Sent

#653881: (907)  [907] ReduceSetMessage Sent

#653971: (6535)  [6535] Empty ReturnIndexMessage Received from feed_set990

#653971: (6535)  [6535] Re::: GetIndexMessage Sent to feed_set966
654000 6541 6438 466 26 257.4598664803602

#654091: (5943)  [5943] Empty ReturnIndexMessage Sent

#654091: (5943)  [5943] ReduceSetMessage Sent

#654211: (6535)  [6535] Empty ReturnIndexMessage Received from feed_set966

#654211: (6535)  [6535] Re::: GetIndexMessage Sent to feed_set1021
655000 6551 6449 467 27 257.7271740815377
656000 6561 6460 468 27 257.57777433833775
657000 6571 6470 470 29 257.6249420491423
658000 6581 6479 470 29 257.27480327110015
659000 6591 6489 470 29 256.92682175319675
660000 6601 6499 470 29 256.5856022150438
661000 6611 6510 472 32 256.5582859775764

#661461: (320)  [320] Empty ReturnIndexMessage Sent

#661461: (320)  [320] ReduceSetMessage Sent

#661551: (6613)  [6613] Empty ReturnIndexMessage Received from feed_set1002

#661551: (6613)  [6613] Re::: GetIndexMessage Sent to feed_set972

#661611: (3065)  [3065] Empty ReturnIndexMessage Sent

#661611: (3065)  [3065] ReduceSetMessage Sent

#661671: (6613)  [6613] Empty ReturnIndexMessage Received from feed_set972

#661671: (6613)  [6613] Re::: GetIndexMessage Sent to feed_set1028

#661871: (6613)  [6613] Re:: GetIndexMessage Sent to feed_set991

#661921: (2907)  [2907] Empty ReturnIndexMessage Sent

#661921: (2907)  [2907] ReduceSetMessage Sent

#661971: (6613)  [6613] Empty ReturnIndexMessage Received from feed_set991

#661971: (6613)  [6613] Re::: GetIndexMessage Sent to feed_set997
662000 6621 6518 474 32 257.0085876399325
663000 6631 6530 474 30 256.97810442504976

#663351: (6632)  [6632] Re:: GetIndexMessage Sent to feed_set1003

#663491: (6632)  [6632] Re:: GetIndexMessage Sent to feed_set980

#663511: (468)  [468] Empty ReturnIndexMessage Sent

#663511: (468)  [468] ReduceSetMessage Sent

#663561: (6148)  [6148] Empty ReturnIndexMessage Sent

#663561: (6148)  [6148] ReduceSetMessage Sent

#663571: (6634)  [6634] Empty ReturnIndexMessage Received from feed_set985

#663571: (6634)  [6634] Re::: GetIndexMessage Sent to feed_set1058

#663631: (6632)  [6632] Empty ReturnIndexMessage Received from feed_set980

#663631: (6632)  [6632] Re::: GetIndexMessage Sent to feed_set1026

#663751: (6632)  [6632] Re:: GetIndexMessage Sent to feed_set985

#663811: (468)  [468] Empty ReturnIndexMessage Sent

#663811: (468)  [468] ReduceSetMessage Sent

#663871: (6632)  [6632] Empty ReturnIndexMessage Received from feed_set985

#663871: (6632)  [6632] Re::: GetIndexMessage Sent to feed_set1002

#663961: (320)  [320] Empty ReturnIndexMessage Sent

#663961: (320)  [320] ReduceSetMessage Sent
664000 6641 6538 471 24 257.5759058247974

#664051: (6632)  [6632] Empty ReturnIndexMessage Received from feed_set1002

#664051: (6632)  [6632] Re::: GetIndexMessage Sent to feed_set1033

#664121: (3359)  [3359] Empty ReturnIndexMessage Sent

#664121: (3359)  [3359] ReduceSetMessage Sent

#664191: (6632)  [6632] Empty ReturnIndexMessage Received from feed_set1033

#664191: (6632)  [6632] Re::: GetIndexMessage Sent to feed_set994

#664551: (6644)  [6644] Re:: GetIndexMessage Sent to feed_set1051
665000 6651 6549 471 22 257.8766600519005
666000 6661 6560 473 24 257.8603871361073
667000 6671 6569 474 26 257.8496423679805
668000 6681 6579 475 27 257.675429266069

#668231: (5987)  [5987] Empty ReturnIndexMessage Sent

#668231: (5987)  [5987] ReduceSetMessage Sent

#668331: (6681)  [6681] Empty ReturnIndexMessage Received from feed_set996

#668331: (6681)  [6681] Re::: GetIndexMessage Sent to feed_set992
669000 6691 6590 476 27 257.6690942193901
670000 6701 6599 481 32 258.15224965914257

#670191: (6700)  [6700] Re:: GetIndexMessage Sent to feed_set1081
671000 6711 6609 483 34 258.4831341703222

#671491: (6603)  [6603] Empty ReturnIndexMessage Sent

#671491: (6603)  [6603] ReduceSetMessage Sent

#671551: (6714)  [6714] Empty ReturnIndexMessage Received from feed_set989

#671551: (6714)  [6714] Re::: GetIndexMessage Sent to feed_set1050
672000 6721 6620 485 35 258.6444645823894
673000 6731 6630 485 35 258.3040265419997

#673231: (6730)  [6730] Re:: GetIndexMessage Sent to feed_set1052

#673611: (6603)  [6603] Empty ReturnIndexMessage Sent

#673611: (6603)  [6603] ReduceSetMessage Sent

#673671: (6735)  [6735] Empty ReturnIndexMessage Received from feed_set989

#673671: (6735)  [6735] Re::: GetIndexMessage Sent to feed_set988
674000 6741 6639 484 33 258.30206294232795
675000 6751 6649 486 35 258.3095775071418

#675741: (468)  [468] Empty ReturnIndexMessage Sent

#675741: (468)  [468] ReduceSetMessage Sent

#675851: (6756)  [6756] Empty ReturnIndexMessage Received from feed_set985

#675851: (6756)  [6756] Re::: GetIndexMessage Sent to feed_set967
676000 6761 6659 488 36 258.48731421708453

#676891: (6767)  [6767] Re:: GetIndexMessage Sent to feed_set992
677000 6771 6668 487 36 258.1535002248539

#677491: (6603)  [6603] Empty ReturnIndexMessage Sent

#677491: (6603)  [6603] ReduceSetMessage Sent

#677551: (6774)  [6774] Empty ReturnIndexMessage Received from feed_set989

#677551: (6774)  [6774] Re::: GetIndexMessage Sent to feed_set978
678000 6781 6679 487 34 258.1561143541386
679000 6791 6689 488 35 257.9844567329248

#679001: (4522)  [4522] Empty ReturnIndexMessage Sent

#679001: (4522)  [4522] ReduceSetMessage Sent

#679071: (6789)  [6789] Empty ReturnIndexMessage Received from feed_set984

#679071: (6789)  [6789] Re::: GetIndexMessage Sent to feed_set996

#679141: (5987)  [5987] Empty ReturnIndexMessage Sent

#679141: (5987)  [5987] ReduceSetMessage Sent

#679211: (6789)  [6789] Empty ReturnIndexMessage Received from feed_set996

#679211: (6789)  [6789] Re::: GetIndexMessage Sent to feed_set988

#679301: (468)  [468] Empty ReturnIndexMessage Sent

#679301: (468)  [468] ReduceSetMessage Sent

#679371: (6792)  [6792] Empty ReturnIndexMessage Received from feed_set985

#679371: (6792)  [6792] Re::: GetIndexMessage Sent to feed_set1053

#679731: (6795)  [6795] Re:: GetIndexMessage Sent to feed_set1080

#679911: (6795)  [6795] Re:: GetIndexMessage Sent to feed_set0
680000 6801 6699 487 31 258.32890613341294

#680571: (6804)  [6804] Re:: GetIndexMessage Sent to feed_set1072
681000 6811 6710 486 30 258.17225450752494
682000 6821 6720 487 32 258.02365719386995

#682891: (6827)  [6827] Re:: GetIndexMessage Sent to feed_set1053
683000 6831 6728 488 33 258.00727975040854

#683461: (5987)  [5987] Empty ReturnIndexMessage Sent

#683461: (5987)  [5987] ReduceSetMessage Sent

#683531: (6833)  [6833] Empty ReturnIndexMessage Received from feed_set996

#683531: (6833)  [6833] Re::: GetIndexMessage Sent to feed_set1057

#683671: (6833)  [6833] Re:: GetIndexMessage Sent to feed_set993
684000 6841 6740 489 33 258.6862483311081
685000 6851 6750 492 36 258.86224263072137

#685051: (6849)  [6849] Re:: GetIndexMessage Sent to feed_set976

#685391: (6852)  [6852] Re:: GetIndexMessage Sent to feed_set1049

#685611: (5364)  [5364] Empty ReturnIndexMessage Sent

#685611: (5364)  [5364] ReduceSetMessage Sent

#685691: (6855)  [6855] Empty ReturnIndexMessage Received from feed_set994

#685691: (6855)  [6855] Re::: GetIndexMessage Sent to feed_set1058

#685811: (6855)  [6855] Re:: GetIndexMessage Sent to feed_set1065

#685931: (6855)  [6855] Re:: GetIndexMessage Sent to feed_set992
686000 6861 6758 490 34 259.3743529063748

#686071: (6859)  [6859] Re:: GetIndexMessage Sent to feed_set989

#686121: (6603)  [6603] Empty ReturnIndexMessage Sent

#686121: (6603)  [6603] ReduceSetMessage Sent

#686171: (6859)  [6859] Empty ReturnIndexMessage Received from feed_set989

#686171: (6859)  [6859] Re::: GetIndexMessage Sent to feed_set1001

#686351: (6862)  [6862] Re:: GetIndexMessage Sent to feed_set1072
687000 6871 6768 488 30 259.87224929847883
688000 6881 6779 489 31 259.7529862852087
689000 6891 6790 489 31 259.4220291562362
690000 6901 6799 489 31 259.0918982502573
691000 6911 6809 489 31 258.75862575245924
692000 6921 6819 489 31 258.42750329863657
693000 6931 6830 490 32 258.31152100717316

#693531: (6933)  [6933] Re:: GetIndexMessage Sent to feed_set1084

#693651: (6933)  [6933] Re:: GetIndexMessage Sent to feed_set1072
694000 6941 6839 489 31 258.6292939628709

#694421: (4409)  [4409] Empty ReturnIndexMessage Sent

#694421: (4409)  [4409] ReduceSetMessage Sent

#694511: (6943)  [6943] Empty ReturnIndexMessage Received from feed_set1080

#694511: (6943)  [6943] Re::: GetIndexMessage Sent to feed_set0
695000 6951 6849 490 32 258.95562691577874

#695191: (5562)  [5562] Empty ReturnIndexMessage Sent

#695191: (5562)  [5562] ReduceSetMessage Sent

#695251: (6951)  [6951] Empty ReturnIndexMessage Received from feed_set997

#695251: (6951)  [6951] Re::: GetIndexMessage Sent to feed_set988
696000 6961 6860 492 34 259.4664043142399

#696671: (6965)  [6965] Re:: GetIndexMessage Sent to feed_set1105
697000 6971 6870 495 36 260.00087323533694
698000 6981 6880 496 37 259.8886789710798
