
10000 101 1 1 0 4.0
#597731: (5975)  [5975] Re::: GetIndexMessage Sent to feed_set770

#597771: (5974)  [5974] Empty ReturnIndexMessage Received from feed_set819

#597771: (5974)  [5974] Re::: GetIndexMessage Sent to feed_set813

#597811: (1679)  [1679] Empty ReturnIndexMessage Sent

#597811: (1679)  [1679] ReduceSetMessage Sent

#597891: (5975)  [5975] Empty ReturnIndexMessage Received from feed_set770

#597891: (5975)  [5975] Re::: GetIndexMessage Sent to feed_set819

#597911: (4491)  [4491] Empty ReturnIndexMessage Sent

#597911: (4491)  [4491] ReduceSetMessage Sent

#597971: (4421)  [4421] Empty ReturnIndexMessage Sent

#597971: (4421)  [4421] ReduceSetMessage Sent

#597991: (5978)  [5978] Empty ReturnIndexMessage Received from feed_set530

#597991: (5978)  [5978] Re::: GetIndexMessage Sent to feed_set803
598000 5981 5878 332 62 226.0278864138752

#598051: (5975)  [5975] Empty ReturnIndexMessage Received from feed_set819

#598051: (5975)  [5975] Re::: GetIndexMessage Sent to feed_set791

#598091: (3539)  [3539] Empty ReturnIndexMessage Sent

#598091: (3539)  [3539] ReduceSetMessage Sent

#598151: (5980)  [5980] Empty ReturnIndexMessage Received from feed_set672

#598151: (5980)  [5980] Re::: GetIndexMessage Sent to feed_set741
599000 5991 5890 334 61 225.71651672042097

#599411: (5871)  [5871] Empty ReturnIndexMessage Sent

#599411: (5871)  [5871] ReduceSetMessage Sent

#599491: (5993)  [5993] Empty ReturnIndexMessage Received from feed_set714

#599491: (5993)  [5993] Re::: GetIndexMessage Sent to feed_set781

#599531: (3880)  [3880] Empty ReturnIndexMessage Sent

#599531: (3880)  [3880] ReduceSetMessage Sent

#599631: (5994)  [5994] Empty ReturnIndexMessage Received from feed_set735

#599631: (5994)  [5994] Re::: GetIndexMessage Sent to feed_set0

#599891: (3539)  [3539] Empty ReturnIndexMessage Sent

#599891: (3539)  [3539] ReduceSetMessage Sent

#599951: (5998)  [5998] Empty ReturnIndexMessage Received from feed_set672

#599951: (5998)  [5998] Re::: GetIndexMessage Sent to feed_set813
600000 6001 5899 334 60 225.40264361972547

#600031: (5463)  [5463] Empty ReturnIndexMessage Sent

#600031: (5463)  [5463] ReduceSetMessage Sent

#600091: (5999)  [5999] Empty ReturnIndexMessage Received from feed_set780

#600091: (5999)  [5999] Re::: GetIndexMessage Sent to feed_set781

#600301: (5463)  [5463] Empty ReturnIndexMessage Sent

#600301: (5463)  [5463] ReduceSetMessage Sent

#600371: (6002)  [6002] Empty ReturnIndexMessage Received from feed_set780

#600371: (6002)  [6002] Re::: GetIndexMessage Sent to feed_set794

#600441: (6003)  [6003] Re:: GetIndexMessage Sent to feed_set780

#600471: (6002)  [6002] Re:: GetIndexMessage Sent to feed_set791

#600501: (5463)  [5463] Empty ReturnIndexMessage Sent

#600501: (5463)  [5463] ReduceSetMessage Sent

#600531: (4605)  [4605] Empty ReturnIndexMessage Sent

#600531: (4605)  [4605] ReduceSetMessage Sent

#600591: (6004)  [6004] Empty ReturnIndexMessage Received from feed_set763

#600591: (6004)  [6004] Re::: GetIndexMessage Sent to feed_set778

#600631: (3539)  [3539] Empty ReturnIndexMessage Sent

#600631: (3539)  [3539] ReduceSetMessage Sent

#600711: (6005)  [6005] Empty ReturnIndexMessage Received from feed_set672

#600711: (6005)  [6005] Re::: GetIndexMessage Sent to feed_set479
601000 6011 5909 333 54 225.10032143461342

#601101: (2865)  [2865] Empty ReturnIndexMessage Sent

#601101: (2865)  [2865] ReduceSetMessage Sent

#601151: (6010)  [6010] Empty ReturnIndexMessage Received from feed_set747

#601151: (6010)  [6010] Re::: GetIndexMessage Sent to feed_set698
602000 6021 5920 334 55 224.78500253335585

#602201: (4421)  [4421] Empty ReturnIndexMessage Sent

#602201: (4421)  [4421] ReduceSetMessage Sent

#602271: (6021)  [6021] Empty ReturnIndexMessage Received from feed_set819

#602271: (6021)  [6021] Re::: GetIndexMessage Sent to feed_set809

#602701: (309)  [309] Empty ReturnIndexMessage Sent

#602701: (309)  [309] ReduceSetMessage Sent

#602771: (6026)  [6026] Empty ReturnIndexMessage Received from feed_set50

#602771: (6026)  [6026] Re::: GetIndexMessage Sent to feed_set493
603000 6031 5929 336 54 224.4675434159501

#603081: (1632)  [1632] Empty ReturnIndexMessage Sent

#603081: (1632)  [1632] ReduceSetMessage Sent

#603131: (6030)  [6030] Empty ReturnIndexMessage Received from feed_set722

#603131: (6030)  [6030] Re::: GetIndexMessage Sent to feed_set681

#603411: (5463)  [5463] Empty ReturnIndexMessage Sent

#603411: (5463)  [5463] ReduceSetMessage Sent

#603491: (6032)  [6032] Empty ReturnIndexMessage Received from feed_set780

#603491: (6032)  [6032] Re::: GetIndexMessage Sent to feed_set736

#603731: (6036)  [6036] Re:: GetIndexMessage Sent to feed_set493

#603791: (2865)  [2865] Empty ReturnIndexMessage Sent

#603791: (2865)  [2865] ReduceSetMessage Sent

#603851: (6037)  [6037] Empty ReturnIndexMessage Received from feed_set747

#603851: (6037)  [6037] Re::: GetIndexMessage Sent to feed_set797

#603911: (4907)  [4907] Empty ReturnIndexMessage Sent

#603911: (4907)  [4907] ReduceSetMessage Sent

#603971: (6037)  [6037] Empty ReturnIndexMessage Received from feed_set797

#603971: (6037)  [6037] Re::: GetIndexMessage Sent to feed_set287
604000 6041 5939 336 50 224.16125231442518

#604021: (1679)  [1679] Empty ReturnIndexMessage Sent

#604021: (1679)  [1679] ReduceSetMessage Sent

#604091: (4421)  [4421] Empty ReturnIndexMessage Sent

#604091: (4421)  [4421] ReduceSetMessage Sent

#604111: (6039)  [6039] Empty ReturnIndexMessage Received from feed_set770

#604111: (6039)  [6039] Re::: GetIndexMessage Sent to feed_set790

#604151: (6040)  [6040] Empty ReturnIndexMessage Received from feed_set819

#604151: (6040)  [6040] Re::: GetIndexMessage Sent to feed_set798

#604191: (3740)  [3740] Empty ReturnIndexMessage Sent

#604191: (3740)  [3740] ReduceSetMessage Sent

#604271: (6039)  [6039] Empty ReturnIndexMessage Received from feed_set790

#604271: (6039)  [6039] Re::: GetIndexMessage Sent to feed_set747

#604341: (2865)  [2865] Empty ReturnIndexMessage Sent

#604341: (2865)  [2865] ReduceSetMessage Sent

#604411: (6039)  [6039] Empty ReturnIndexMessage Received from feed_set747

#604411: (6039)  [6039] Re::: GetIndexMessage Sent to feed_set487

#604421: (3539)  [3539] Empty ReturnIndexMessage Sent

#604421: (3539)  [3539] ReduceSetMessage Sent

#604511: (6043)  [6043] Empty ReturnIndexMessage Received from feed_set672

#604511: (6043)  [6043] Re::: GetIndexMessage Sent to feed_set716

#604611: (6043)  [6043] Re:: GetIndexMessage Sent to feed_set336

#604731: (3740)  [3740] Empty ReturnIndexMessage Sent

#604731: (3740)  [3740] ReduceSetMessage Sent

#604781: (4421)  [4421] Empty ReturnIndexMessage Sent

#604781: (4421)  [4421] ReduceSetMessage Sent

#604811: (6046)  [6046] Empty ReturnIndexMessage Received from feed_set790

#604811: (6046)  [6046] Re::: GetIndexMessage Sent to feed_set780

#604831: (6047)  [6047] Empty ReturnIndexMessage Received from feed_set819

#604831: (6047)  [6047] Re::: GetIndexMessage Sent to feed_set782

#604871: (5463)  [5463] Empty ReturnIndexMessage Sent

#604871: (5463)  [5463] ReduceSetMessage Sent

#604891: (1571)  [1571] Empty ReturnIndexMessage Sent

#604891: (1571)  [1571] ReduceSetMessage Sent

#604911: (2865)  [2865] Empty ReturnIndexMessage Sent

#604911: (2865)  [2865] ReduceSetMessage Sent

#604931: (6046)  [6046] Empty ReturnIndexMessage Received from feed_set780

#604931: (6046)  [6046] Re::: GetIndexMessage Sent to feed_set805

#604951: (6047)  [6047] Empty ReturnIndexMessage Received from feed_set782

#604951: (6047)  [6047] Re::: GetIndexMessage Sent to feed_set698

#604991: (6048)  [6048] Empty ReturnIndexMessage Received from feed_set747

#604991: (6048)  [6048] Re::: GetIndexMessage Sent to feed_set787
605000 6051 5947 337 42 223.8894303478407

#605411: (6052)  [6052] Re:: GetIndexMessage Sent to feed_set713

#605511: (309)  [309] Empty ReturnIndexMessage Sent

#605511: (309)  [309] ReduceSetMessage Sent

#605551: (6053)  [6053] Re:: GetIndexMessage Sent to feed_set801

#605591: (6054)  [6054] Empty ReturnIndexMessage Received from feed_set50

#605591: (6054)  [6054] Re::: GetIndexMessage Sent to feed_set810
606000 6061 5960 336 39 223.58983392048313

#606061: (4421)  [4421] Empty ReturnIndexMessage Sent

#606061: (4421)  [4421] ReduceSetMessage Sent

#606131: (6059)  [6059] Empty ReturnIndexMessage Received from feed_set819

#606131: (6059)  [6059] Re::: GetIndexMessage Sent to feed_set699

#606251: (6060)  [6060] Re:: GetIndexMessage Sent to feed_set741

#606391: (4904)  [4904] Empty ReturnIndexMessage Sent

#606391: (4904)  [4904] ReduceSetMessage Sent

#606451: (6063)  [6063] Empty ReturnIndexMessage Received from feed_set820

#606451: (6063)  [6063] Re::: GetIndexMessage Sent to feed_set696

#606541: (2530)  [2530] Empty ReturnIndexMessage Sent

#606541: (2530)  [2530] ReduceSetMessage Sent

#606551: (4907)  [4907] Empty ReturnIndexMessage Sent

#606551: (4907)  [4907] ReduceSetMessage Sent

#606631: (6064)  [6064] Empty ReturnIndexMessage Received from feed_set797

#606631: (6064)  [6064] Re::: GetIndexMessage Sent to feed_set799

#606631: (6063)  [6063] Empty ReturnIndexMessage Received from feed_set696

#606631: (6063)  [6063] Re::: GetIndexMessage Sent to feed_set779

#606711: (740)  [740] Empty ReturnIndexMessage Sent

#606711: (740)  [740] ReduceSetMessage Sent

#606791: (6066)  [6066] Empty ReturnIndexMessage Received from feed_set773

#606791: (6066)  [6066] Re::: GetIndexMessage Sent to feed_set764

#606811: (2530)  [2530] Empty ReturnIndexMessage Sent

#606811: (2530)  [2530] ReduceSetMessage Sent

#606891: (6067)  [6067] Empty ReturnIndexMessage Received from feed_set696

#606891: (6067)  [6067] Re::: GetIndexMessage Sent to feed_set259

#606941: (1552)  [1552] Empty ReturnIndexMessage Sent

#606941: (1552)  [1552] ReduceSetMessage Sent
607000 6071 5968 336 33 223.29693518673588

#607031: (6068)  [6068] Empty ReturnIndexMessage Received from feed_set729

#607031: (6068)  [6068] Re::: GetIndexMessage Sent to feed_set722

#607091: (1679)  [1679] Empty ReturnIndexMessage Sent

#607091: (1679)  [1679] ReduceSetMessage Sent

#607121: (1632)  [1632] Empty ReturnIndexMessage Sent

#607121: (1632)  [1632] ReduceSetMessage Sent

#607151: (6070)  [6070] Empty ReturnIndexMessage Received from feed_set770

#607151: (6070)  [6070] Re::: GetIndexMessage Sent to feed_set816

#607211: (6068)  [6068] Empty ReturnIndexMessage Received from feed_set722

#607211: (6068)  [6068] Re::: GetIndexMessage Sent to feed_set116

#607711: (6075)  [6075] Re:: GetIndexMessage Sent to feed_set792

#607781: (3539)  [3539] Empty ReturnIndexMessage Sent

#607781: (3539)  [3539] ReduceSetMessage Sent

#607781: (213)  [213] Empty ReturnIndexMessage Sent

#607781: (213)  [213] ReduceSetMessage Sent

#607831: (6077)  [6077] Empty ReturnIndexMessage Received from feed_set672

#607831: (6077)  [6077] Re::: GetIndexMessage Sent to feed_set807

#607851: (6075)  [6075] Empty ReturnIndexMessage Received from feed_set792

#607851: (6075)  [6075] Re::: GetIndexMessage Sent to feed_set820

#607931: (4904)  [4904] Empty ReturnIndexMessage Sent

#607931: (4904)  [4904] ReduceSetMessage Sent
608000 6081 5978 337 28 223.0093629827788

#608011: (6075)  [6075] Empty ReturnIndexMessage Received from feed_set820

#608011: (6075)  [6075] Re::: GetIndexMessage Sent to feed_set692

#608011: (5871)  [5871] Empty ReturnIndexMessage Sent

#608011: (5871)  [5871] ReduceSetMessage Sent

#608091: (6079)  [6079] Empty ReturnIndexMessage Received from feed_set714

#608091: (6079)  [6079] Re::: GetIndexMessage Sent to feed_set672

#608181: (3539)  [3539] Empty ReturnIndexMessage Sent

#608181: (3539)  [3539] ReduceSetMessage Sent

#608271: (6079)  [6079] Empty ReturnIndexMessage Received from feed_set672

#608271: (6079)  [6079] Re::: GetIndexMessage Sent to feed_set798
609000 6091 5990 338 27 222.71140043398432

#609191: (213)  [213] Empty ReturnIndexMessage Sent

#609191: (213)  [213] ReduceSetMessage Sent

#609251: (6091)  [6091] Empty ReturnIndexMessage Received from feed_set792

#609251: (6091)  [6091] Re::: GetIndexMessage Sent to feed_set740

#609361: (213)  [213] Empty ReturnIndexMessage Sent

#609361: (213)  [213] ReduceSetMessage Sent

#609471: (6092)  [6092] Empty ReturnIndexMessage Received from feed_set792

#609471: (6092)  [6092] Re::: GetIndexMessage Sent to feed_set471

#609661: (2305)  [2305] Empty ReturnIndexMessage Sent

#609661: (2305)  [2305] ReduceSetMessage Sent

#609731: (6095)  [6095] Empty ReturnIndexMessage Received from feed_set825

#609731: (6095)  [6095] Re::: GetIndexMessage Sent to feed_set790

#609821: (3740)  [3740] Empty ReturnIndexMessage Sent

#609821: (3740)  [3740] ReduceSetMessage Sent

#609911: (6095)  [6095] Empty ReturnIndexMessage Received from feed_set790

#609911: (6095)  [6095] Re::: GetIndexMessage Sent to feed_set809
610000 6101 5998 340 26 222.72137977003834

#610671: (6105)  [6105] Re:: GetIndexMessage Sent to feed_set678
611000 6111 6010 344 29 223.1176177008817

#611551: (6114)  [6114] Re:: GetIndexMessage Sent to feed_set692
612000 6121 6020 348 35 223.92177379172895
613000 6131 6030 351 37 224.28237439893883
614000 6141 6039 353 39 224.43237874524087
615000 6151 6049 356 42 224.81870765162782
616000 6161 6060 357 43 224.750536215146
617000 6171 6070 358 44 224.68044803162576
618000 6181 6079 361 48 225.11379707284985

#618011: (6178)  [6178] Re:: GetIndexMessage Sent to feed_set493
619000 6191 6089 365 51 225.7888688228534
620000 6201 6099 368 54 226.20242583183085
621000 6211 6109 370 56 226.3796432662412
622000 6221 6120 372 58 226.55889560529326
623000 6231 6129 373 60 226.72842929375307
624000 6241 6140 374 61 226.66373554795635
625000 6251 6149 376 64 227.09770768980653
626000 6261 6159 378 66 227.2835578639831
627000 6271 6169 378 66 226.9672662453411
628000 6281 6180 379 68 227.15402038505096
629000 6291 6190 381 71 227.54175415926343

#629591: (6294)  [6294] Re:: GetIndexMessage Sent to feed_set681
630000 6301 6199 383 72 227.5210449927431
631000 6311 6209 385 74 227.68748993720817
632000 6321 6220 385 74 227.37035846326958

#632391: (6321)  [6321] Re:: GetIndexMessage Sent to feed_set899
633000 6331 6229 384 73 227.29818648692023

#633811: (6336)  [6336] Re:: GetIndexMessage Sent to feed_set475
634000 6341 6239 385 74 227.2251241788175
635000 6351 6249 385 74 226.9080147176452

#635091: (6349)  [6349] Re:: GetIndexMessage Sent to feed_set873
636000 6361 6260 385 74 226.59734866634722
637000 6371 6269 385 74 226.28400574071122

#637371: (6372)  [6372] Re:: GetIndexMessage Sent to feed_set919
638000 6381 6280 384 73 226.21334182455024
639000 6391 6290 386 76 226.53457319980924
640000 6401 6300 386 76 226.30566576733852

#640311: (6402)  [6402] Re:: GetIndexMessage Sent to feed_set706
641000 6411 6310 386 76 226.0003169069878
642000 6421 6320 386 76 225.6889732637241
643000 6431 6330 386 76 225.37561206760387
644000 6441 6339 387 78 225.32061189086895

#644391: (6442)  [6442] Re:: GetIndexMessage Sent to feed_set910

#644531: (6351)  [6351] Empty ReturnIndexMessage Sent

#644531: (6351)  [6351] ReduceSetMessage Sent

#644611: (6444)  [6444] Empty ReturnIndexMessage Received from feed_set915

#644611: (6444)  [6444] Re::: GetIndexMessage Sent to feed_set493
645000 6451 6350 389 80 226.42544481184066

#645751: (6456)  [6456] Re:: GetIndexMessage Sent to feed_set895
646000 6461 6359 392 82 227.20468479798774

#646011: (6458)  [6458] Re:: GetIndexMessage Sent to feed_set888

#646131: (6458)  [6458] Re:: GetIndexMessage Sent to feed_set897

#646301: (5586)  [5586] Empty ReturnIndexMessage Sent

#646301: (5586)  [5586] ReduceSetMessage Sent

#646371: (6462)  [6462] Empty ReturnIndexMessage Received from feed_set876

#646371: (6462)  [6462] Re::: GetIndexMessage Sent to feed_set528
647000 6471 6370 391 81 227.8138439805368
648000 6481 6380 395 84 228.42031029619181
649000 6491 6389 397 86 228.56798623063682

#649371: (6492)  [6492] Re:: GetIndexMessage Sent to feed_set920

#649521: (4654)  [4654] Empty ReturnIndexMessage Sent

#649521: (4654)  [4654] ReduceSetMessage Sent

#649591: (6494)  [6494] Empty ReturnIndexMessage Received from feed_set892

#649591: (6494)  [6494] Re::: GetIndexMessage Sent to feed_set878
650000 6501 6400 396 84 228.7166067801906
651000 6511 6410 396 84 228.4091405396974
652000 6521 6419 397 85 228.32269116959975
653000 6531 6429 398 86 228.21396361374593

#653351: (6531)  [6531] Re:: GetIndexMessage Sent to feed_set528
654000 6541 6439 397 85 228.11473373699735
655000 6551 6450 397 85 227.80468144473724

#655151: (6549)  [6549] Re:: GetIndexMessage Sent to feed_set706

#655591: (6554)  [6554] Re:: GetIndexMessage Sent to feed_set699
656000 6561 6460 395 83 227.90868286642936
657000 6571 6469 398 86 228.40843764487715
658000 6581 6479 398 86 228.10368770251503
659000 6591 6490 398 87 228.00200277307042

#659511: (6593)  [6593] Re:: GetIndexMessage Sent to feed_set930

#659571: (6594)  [6594] Re:: GetIndexMessage Sent to feed_set934
660000 6601 6500 396 85 228.1053684048608

#660171: (6600)  [6600] Re:: GetIndexMessage Sent to feed_set499
661000 6611 6509 396 86 228.00875441560436
662000 6621 6520 396 87 227.8713387517252
663000 6631 6529 398 88 227.80079620272545

#663071: (6629)  [6629] Re:: GetIndexMessage Sent to feed_set948

#663431: (6633)  [6633] Re:: GetIndexMessage Sent to feed_set915

#663511: (6351)  [6351] Empty ReturnIndexMessage Sent

#663511: (6351)  [6351] ReduceSetMessage Sent

#663591: (6633)  [6633] Empty ReturnIndexMessage Received from feed_set915

#663591: (6633)  [6633] Re::: GetIndexMessage Sent to feed_set887

#663801: (3208)  [3208] Empty ReturnIndexMessage Sent

#663801: (3208)  [3208] ReduceSetMessage Sent

#663871: (6637)  [6637] Empty ReturnIndexMessage Received from feed_set690

#663871: (6637)  [6637] Re::: GetIndexMessage Sent to feed_set901
664000 6641 6538 397 85 228.54043724201193

#664091: (6639)  [6639] Re:: GetIndexMessage Sent to feed_set873

#664471: (6643)  [6643] Re:: GetIndexMessage Sent to feed_set899

#664551: (6644)  [6644] Re:: GetIndexMessage Sent to feed_set904

#664971: (6648)  [6648] Re:: GetIndexMessage Sent to feed_set128
665000 6651 6549 394 82 228.87375973133874

#665121: (3208)  [3208] Empty ReturnIndexMessage Sent

#665121: (3208)  [3208] ReduceSetMessage Sent

#665211: (6650)  [6650] Empty ReturnIndexMessage Received from feed_set690

#665211: (6650)  [6650] Re::: GetIndexMessage Sent to feed_set528
666000 6661 6560 394 81 229.19920743789058

#666121: (3208)  [3208] Empty ReturnIndexMessage Sent

#666121: (3208)  [3208] ReduceSetMessage Sent
