
10000 101 1 1 0 5.0

#484091: (1026)  [1026] Empty ReturnIndexMessage Sent

#484091: (1026)  [1026] ReduceSetMessage Sent

#484151: (4840)  [4840] Empty ReturnIndexMessage Received from feed_set689

#484151: (4840)  [4840] Re::: GetIndexMessage Sent to feed_set697

#484211: (4004)  [4004] Empty ReturnIndexMessage Sent

#484211: (4004)  [4004] ReduceSetMessage Sent

#484271: (4840)  [4840] Empty ReturnIndexMessage Received from feed_set697

#484271: (4840)  [4840] Re::: GetIndexMessage Sent to feed_set656

#484991: (4848)  [4848] Re:: GetIndexMessage Sent to feed_set682
485000 4851 4749 346 35 205.17933066722796

#485291: (4292)  [4292] Empty ReturnIndexMessage Sent

#485291: (4292)  [4292] ReduceSetMessage Sent

#485351: (4852)  [4852] Empty ReturnIndexMessage Received from feed_set657

#485351: (4852)  [4852] Re::: GetIndexMessage Sent to feed_set695

#485471: (4292)  [4292] Empty ReturnIndexMessage Sent

#485471: (4292)  [4292] ReduceSetMessage Sent

#485491: (4852)  [4852] Re:: GetIndexMessage Sent to feed_set567

#485571: (4853)  [4853] Empty ReturnIndexMessage Received from feed_set657

#485571: (4853)  [4853] Re::: GetIndexMessage Sent to feed_set567
486000 4861 4759 348 36 206.56374711195127

#486831: (2333)  [2333] Empty ReturnIndexMessage Sent

#486831: (2333)  [2333] ReduceSetMessage Sent

#486871: (4867)  [4867] Empty ReturnIndexMessage Received from feed_set691

#486871: (4867)  [4867] Re::: GetIndexMessage Sent to feed_set657

#486931: (4292)  [4292] Empty ReturnIndexMessage Sent

#486931: (4292)  [4292] ReduceSetMessage Sent

#486991: (4867)  [4867] Empty ReturnIndexMessage Received from feed_set657

#486991: (4867)  [4867] Re::: GetIndexMessage Sent to feed_set450
487000 4871 4769 349 36 206.59169985328023

#487881: (3392)  [3392] Empty ReturnIndexMessage Sent

#487881: (3392)  [3392] ReduceSetMessage Sent

#487931: (4878)  [4878] Empty ReturnIndexMessage Received from feed_set695

#487931: (4878)  [4878] Re::: GetIndexMessage Sent to feed_set691

#487981: (4004)  [4004] Empty ReturnIndexMessage Sent

#487981: (4004)  [4004] ReduceSetMessage Sent
488000 4881 4779 349 34 206.5168374816984

#488011: (2333)  [2333] Empty ReturnIndexMessage Sent

#488011: (2333)  [2333] ReduceSetMessage Sent

#488031: (4879)  [4879] Empty ReturnIndexMessage Received from feed_set697

#488031: (4879)  [4879] Re::: GetIndexMessage Sent to feed_set646

#488091: (4878)  [4878] Empty ReturnIndexMessage Received from feed_set691

#488091: (4878)  [4878] Re::: GetIndexMessage Sent to feed_set645
489000 4891 4789 349 32 206.7501565435191

#489751: (4896)  [4896] Re:: GetIndexMessage Sent to feed_set718

#489891: (4064)  [4064] Empty ReturnIndexMessage Sent

#489891: (4064)  [4064] ReduceSetMessage Sent

#489951: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set688

#489951: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set680
490000 4901 4799 348 30 206.6069568839825

#490031: (3826)  [3826] Empty ReturnIndexMessage Sent

#490031: (3826)  [3826] ReduceSetMessage Sent

#490111: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set680

#490111: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set701

#490201: (2333)  [2333] Empty ReturnIndexMessage Sent

#490201: (2333)  [2333] ReduceSetMessage Sent

#490291: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set701

#490291: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set697

#490351: (4004)  [4004] Empty ReturnIndexMessage Sent

#490351: (4004)  [4004] ReduceSetMessage Sent

#490411: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set697

#490411: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set688

#490471: (4064)  [4064] Empty ReturnIndexMessage Sent

#490471: (4064)  [4064] ReduceSetMessage Sent

#490531: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set688

#490531: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set690

#490631: (4898)  [4898] Re:: GetIndexMessage Sent to feed_set690

#490681: (2432)  [2432] Empty ReturnIndexMessage Sent

#490681: (2432)  [2432] ReduceSetMessage Sent

#490731: (4898)  [4898] Empty ReturnIndexMessage Received from feed_set690

#490731: (4898)  [4898] Re::: GetIndexMessage Sent to feed_set699

#490851: (4898)  [4898] Re:: GetIndexMessage Sent to feed_set453
491000 4911 4809 346 23 207.78403658283102

#491221: (3826)  [3826] Empty ReturnIndexMessage Sent

#491221: (3826)  [3826] ReduceSetMessage Sent

#491291: (4911)  [4911] Empty ReturnIndexMessage Received from feed_set680

#491291: (4911)  [4911] Re::: GetIndexMessage Sent to feed_set697

#491331: (4004)  [4004] Empty ReturnIndexMessage Sent

#491331: (4004)  [4004] ReduceSetMessage Sent

#491371: (4911)  [4911] Empty ReturnIndexMessage Received from feed_set697

#491371: (4911)  [4911] Re::: GetIndexMessage Sent to feed_set701

#491411: (2333)  [2333] Empty ReturnIndexMessage Sent

#491411: (2333)  [2333] ReduceSetMessage Sent

#491451: (4911)  [4911] Empty ReturnIndexMessage Received from feed_set701

#491451: (4911)  [4911] Re::: GetIndexMessage Sent to feed_set655

#491921: (2333)  [2333] Empty ReturnIndexMessage Sent

#491921: (2333)  [2333] ReduceSetMessage Sent
492000 4921 4819 347 21 208.55714582036921

#492011: (4918)  [4918] Empty ReturnIndexMessage Received from feed_set691

#492011: (4918)  [4918] Re::: GetIndexMessage Sent to feed_set682

#492371: (4922)  [4922] Re:: GetIndexMessage Sent to feed_set655

#492671: (4925)  [4925] Re:: GetIndexMessage Sent to feed_set650

#492811: (4926)  [4926] Re:: GetIndexMessage Sent to feed_set562
493000 4931 4830 345 18 208.8820120057959

#493831: (4937)  [4937] Re:: GetIndexMessage Sent to feed_set646
494000 4941 4839 344 18 208.7601735178682
495000 4951 4849 347 22 209.56709956709958
496000 4961 4860 349 25 209.9220325036001

#496611: (4964)  [4964] Re:: GetIndexMessage Sent to feed_set656
497000 4971 4869 349 25 210.04085403407925
498000 4981 4879 351 28 210.40299119032986
499000 4991 4890 351 29 210.28726231854426

#499231: (4990)  [4990] Re:: GetIndexMessage Sent to feed_set656
500000 5001 4900 353 30 210.68047337278105
501000 5011 4909 353 30 210.3117491345958

#501681: (2728)  [2728] Empty ReturnIndexMessage Sent

#501681: (2728)  [2728] ReduceSetMessage Sent

#501731: (5016)  [5016] Empty ReturnIndexMessage Received from feed_set712

#501731: (5016)  [5016] Re::: GetIndexMessage Sent to feed_set715

#501871: (5016)  [5016] Re:: GetIndexMessage Sent to feed_set690

#501911: (2432)  [2432] Empty ReturnIndexMessage Sent

#501911: (2432)  [2432] ReduceSetMessage Sent

#501951: (5016)  [5016] Empty ReturnIndexMessage Received from feed_set690

#501951: (5016)  [5016] Re::: GetIndexMessage Sent to feed_set727
502000 5021 4919 353 29 210.47795163584638

#502111: (5016)  [5016] Re:: GetIndexMessage Sent to feed_set727

#502271: (5016)  [5016] Re:: GetIndexMessage Sent to feed_set721

#502411: (5016)  [5016] Re:: GetIndexMessage Sent to feed_set691

#502461: (2333)  [2333] Empty ReturnIndexMessage Sent

#502461: (2333)  [2333] ReduceSetMessage Sent

#502511: (5016)  [5016] Empty ReturnIndexMessage Received from feed_set691

#502511: (5016)  [5016] Re::: GetIndexMessage Sent to feed_set715

#502581: (4978)  [4978] Empty ReturnIndexMessage Sent

#502581: (4978)  [4978] ReduceSetMessage Sent

#502651: (5016)  [5016] Empty ReturnIndexMessage Received from feed_set715

#502651: (5016)  [5016] Re::: GetIndexMessage Sent to feed_set645
503000 5031 4929 352 26 212.18332995335632

#503681: (2432)  [2432] Empty ReturnIndexMessage Sent

#503681: (2432)  [2432] ReduceSetMessage Sent

#503731: (5036)  [5036] Empty ReturnIndexMessage Received from feed_set690

#503731: (5036)  [5036] Re::: GetIndexMessage Sent to feed_set738

#503871: (5036)  [5036] Re:: GetIndexMessage Sent to feed_set655
504000 5041 4939 352 25 212.33960736692978
505000 5051 4950 354 27 212.752979196122

#505101: (729)  [729] Empty ReturnIndexMessage Sent

#505101: (729)  [729] ReduceSetMessage Sent

#505171: (5050)  [5050] Empty ReturnIndexMessage Received from feed_set727

#505171: (5050)  [5050] Re::: GetIndexMessage Sent to feed_set646

#505691: (729)  [729] Empty ReturnIndexMessage Sent

#505691: (729)  [729] ReduceSetMessage Sent

#505751: (5056)  [5056] Empty ReturnIndexMessage Received from feed_set727

#505751: (5056)  [5056] Re::: GetIndexMessage Sent to feed_set694

#505871: (5057)  [5057] Re:: GetIndexMessage Sent to feed_set743
506000 5061 4959 354 26 213.1793993146543

#506771: (5066)  [5066] Re:: GetIndexMessage Sent to feed_set725

#506871: (5066)  [5066] Re:: GetIndexMessage Sent to feed_set638

#506971: (5068)  [5068] Re:: GetIndexMessage Sent to feed_set679
507000 5071 4968 352 25 213.8670287668477
508000 5081 4980 351 25 214.3009435856254
509000 5091 4989 355 29 215.28351031857343
510000 5101 5000 355 30 215.1893621275745
511000 5111 5010 355 30 214.8158052284973

#511251: (5110)  [5110] Re:: GetIndexMessage Sent to feed_set566

#511351: (4678)  [4678] Empty ReturnIndexMessage Sent

#511351: (4678)  [4678] ReduceSetMessage Sent

#511451: (5110)  [5110] Empty ReturnIndexMessage Received from feed_set566

#511451: (5110)  [5110] Re::: GetIndexMessage Sent to feed_set748

#511591: (5114)  [5114] Re:: GetIndexMessage Sent to feed_set679

#511861: (2333)  [2333] Empty ReturnIndexMessage Sent

#511861: (2333)  [2333] ReduceSetMessage Sent

#511951: (5117)  [5117] Empty ReturnIndexMessage Received from feed_set691

#511951: (5117)  [5117] Re::: GetIndexMessage Sent to feed_set555
512000 5121 5019 353 27 215.26807408882692

#512051: (4419)  [4419] Empty ReturnIndexMessage Sent

#512051: (4419)  [4419] ReduceSetMessage Sent

#512151: (5117)  [5117] Empty ReturnIndexMessage Received from feed_set555

#512151: (5117)  [5117] Re::: GetIndexMessage Sent to feed_set709

#512231: (398)  [398] Empty ReturnIndexMessage Sent

#512231: (398)  [398] ReduceSetMessage Sent

#512311: (5117)  [5117] Empty ReturnIndexMessage Received from feed_set709

#512311: (5117)  [5117] Re::: GetIndexMessage Sent to feed_set645
513000 5131 5030 353 25 215.63844166169747
514000 5141 5040 353 25 215.27573894068638
515000 5151 5049 355 27 215.43159770342507

#515491: (5153)  [5153] Re:: GetIndexMessage Sent to feed_set450

#515571: (4123)  [4123] Empty ReturnIndexMessage Sent

#515571: (4123)  [4123] ReduceSetMessage Sent

#515651: (5153)  [5153] Empty ReturnIndexMessage Received from feed_set450

#515651: (5153)  [5153] Re::: GetIndexMessage Sent to feed_set726

#515691: (3092)  [3092] Empty ReturnIndexMessage Sent

#515691: (3092)  [3092] ReduceSetMessage Sent

#515731: (5153)  [5153] Empty ReturnIndexMessage Received from feed_set726

#515731: (5153)  [5153] Re::: GetIndexMessage Sent to feed_set727

#515821: (729)  [729] Empty ReturnIndexMessage Sent

#515821: (729)  [729] ReduceSetMessage Sent

#515911: (5153)  [5153] Empty ReturnIndexMessage Received from feed_set727

#515911: (5153)  [5153] Re::: GetIndexMessage Sent to feed_set679
516000 5161 5059 354 23 216.1337680300336
517000 5171 5070 354 23 215.77322027213566
518000 5181 5080 354 23 215.40799055304075

#518391: (5182)  [5182] Re:: GetIndexMessage Sent to feed_set453
519000 5191 5090 355 24 215.72480848556276
520000 5201 5100 357 26 215.81140952754362

#520951: (5208)  [5208] Re:: GetIndexMessage Sent to feed_set776
521000 5211 5109 358 28 215.89434552925064
522000 5221 5119 360 32 216.46475297793398

#522201: (737)  [737] Empty ReturnIndexMessage Sent

#522201: (737)  [737] ReduceSetMessage Sent

#522271: (5221)  [5221] Empty ReturnIndexMessage Received from feed_set651

#522271: (5221)  [5221] Re::: GetIndexMessage Sent to feed_set682
523000 5231 5130 360 31 216.51159618008185
524000 5241 5140 361 32 216.3643260066135
525000 5251 5150 364 35 216.65404775771694

#525921: (4678)  [4678] Empty ReturnIndexMessage Sent

#525921: (4678)  [4678] ReduceSetMessage Sent

#525991: (5258)  [5258] Empty ReturnIndexMessage Received from feed_set566

#525991: (5258)  [5258] Re::: GetIndexMessage Sent to feed_set650
526000 5261 5159 366 38 217.15927145901958
527000 5271 5170 366 39 217.22239412105975
528000 5281 5179 366 39 216.8614167149199

#528231: (5281)  [5281] Re:: GetIndexMessage Sent to feed_set744

#528281: (4505)  [4505] Empty ReturnIndexMessage Sent

#528281: (4505)  [4505] ReduceSetMessage Sent

#528331: (5281)  [5281] Empty ReturnIndexMessage Received from feed_set744

#528331: (5281)  [5281] Re::: GetIndexMessage Sent to feed_set631

#528431: (5281)  [5281] Re:: GetIndexMessage Sent to feed_set782
529000 5291 5189 364 37 217.1550760932383
530000 5301 5199 364 37 216.79311670832533

#530531: (4505)  [4505] Empty ReturnIndexMessage Sent

#530531: (4505)  [4505] ReduceSetMessage Sent

#530631: (5304)  [5304] Empty ReturnIndexMessage Received from feed_set744

#530631: (5304)  [5304] Re::: GetIndexMessage Sent to feed_set679
531000 5311 5209 364 36 216.4463634619075

#531481: (4505)  [4505] Empty ReturnIndexMessage Sent

#531481: (4505)  [4505] ReduceSetMessage Sent

#531531: (5314)  [5314] Empty ReturnIndexMessage Received from feed_set744

#531531: (5314)  [5314] Re::: GetIndexMessage Sent to feed_set714
532000 5321 5221 364 35 216.09615016280407
533000 5331 5229 364 35 215.73657044542153

#533411: (5332)  [5332] Re:: GetIndexMessage Sent to feed_set567

#533701: (3474)  [3474] Empty ReturnIndexMessage Sent

#533701: (3474)  [3474] ReduceSetMessage Sent

#533771: (5336)  [5336] Empty ReturnIndexMessage Received from feed_set778

#533771: (5336)  [5336] Re::: GetIndexMessage Sent to feed_set788
534000 5341 5240 363 33 215.39935126884183

#534631: (5345)  [5345] Re:: GetIndexMessage Sent to feed_set744

#534701: (4505)  [4505] Empty ReturnIndexMessage Sent

#534701: (4505)  [4505] ReduceSetMessage Sent

#534771: (5345)  [5345] Empty ReturnIndexMessage Received from feed_set744

#534771: (5345)  [5345] Re::: GetIndexMessage Sent to feed_set656
535000 5351 5250 362 31 215.0559893353647

#535131: (5350)  [5350] Re:: GetIndexMessage Sent to feed_set645
536000 5361 5260 362 31 214.71602356966355
537000 5371 5270 362 31 214.36672358186303

#537111: (5369)  [5369] Re:: GetIndexMessage Sent to feed_set656
538000 5381 5280 362 31 214.02897178564666
539000 5391 5289 363 32 213.6832356832357

#539011: (737)  [737] Empty ReturnIndexMessage Sent

#539011: (737)  [737] ReduceSetMessage Sent

#539091: (5389)  [5389] Empty ReturnIndexMessage Received from feed_set651

#539091: (5389)  [5389] Re::: GetIndexMessage Sent to feed_set650

#539531: (5393)  [5393] Re:: GetIndexMessage Sent to feed_set642

#539611: (4415)  [4415] Empty ReturnIndexMessage Sent

#539611: (4415)  [4415] ReduceSetMessage Sent

#539691: (5393)  [5393] Empty ReturnIndexMessage Received from feed_set642

#539691: (5393)  [5393] Re::: GetIndexMessage Sent to feed_set631

#539751: (2187)  [2187] Empty ReturnIndexMessage Sent

#539751: (2187)  [2187] ReduceSetMessage Sent

#539811: (5393)  [5393] Empty ReturnIndexMessage Received from feed_set631

#539811: (5393)  [5393] Re::: GetIndexMessage Sent to feed_set746

#539921: (2175)  [2175] Empty ReturnIndexMessage Sent

#539921: (2175)  [2175] ReduceSetMessage Sent

#539991: (5398)  [5398] Empty ReturnIndexMessage Received from feed_set562

#539991: (5398)  [5398] Re::: GetIndexMessage Sent to feed_set743
540000 5401 5299 363 28 213.36634597245802

#540681: (4415)  [4415] Empty ReturnIndexMessage Sent

#540681: (4415)  [4415] ReduceSetMessage Sent

#540731: (5406)  [5406] Empty ReturnIndexMessage Received from feed_set642

#540731: (5406)  [5406] Re::: GetIndexMessage Sent to feed_set778

#540811: (3474)  [3474] Empty ReturnIndexMessage Sent

#540811: (3474)  [3474] ReduceSetMessage Sent

#540891: (5406)  [5406] Empty ReturnIndexMessage Received from feed_set778

#540891: (5406)  [5406] Re::: GetIndexMessage Sent to feed_set562

#540941: (2175)  [2175] Empty ReturnIndexMessage Sent

#540941: (2175)  [2175] ReduceSetMessage Sent

#540991: (5406)  [5406] Empty ReturnIndexMessage Received from feed_set562

#540991: (5406)  [5406] Re::: GetIndexMessage Sent to feed_set778
541000 5411 5309 364 28 213.050273018264

#541071: (3474)  [3474] Empty ReturnIndexMessage Sent

#541071: (3474)  [3474] ReduceSetMessage Sent

#541151: (5406)  [5406] Empty ReturnIndexMessage Received from feed_set778

#541151: (5406)  [5406] Re::: GetIndexMessage Sent to feed_set638

#541191: (5410)  [5410] Re:: GetIndexMessage Sent to feed_set646

#541291: (5406)  [5406] Re:: GetIndexMessage Sent to feed_set787

#541371: (586)  [586] Empty ReturnIndexMessage Sent

#541371: (586)  [586] ReduceSetMessage Sent

#541411: (5413)  [5413] Empty ReturnIndexMessage Received from feed_set638

#541411: (5413)  [5413] Re::: GetIndexMessage Sent to feed_set646

#541531: (3474)  [3474] Empty ReturnIndexMessage Sent

#541531: (3474)  [3474] ReduceSetMessage Sent

#541591: (5414)  [5414] Empty ReturnIndexMessage Received from feed_set778

#541591: (5414)  [5414] Re::: GetIndexMessage Sent to feed_set0
542000 5421 5319 364 24 212.74027438451418

#542461: (2175)  [2175] Empty ReturnIndexMessage Sent

#542461: (2175)  [2175] ReduceSetMessage Sent

#542531: (5423)  [5423] Empty ReturnIndexMessage Received from feed_set562

#542531: (5423)  [5423] Re::: GetIndexMessage Sent to feed_set778

#542601: (3474)  [3474] Empty ReturnIndexMessage Sent

#542601: (3474)  [3474] ReduceSetMessage Sent

#542671: (5423)  [5423] Empty ReturnIndexMessage Received from feed_set778

#542671: (5423)  [5423] Re::: GetIndexMessage Sent to feed_set453
543000 5431 5329 365 23 212.4079909960608
544000 5441 5340 365 23 212.0752668039693

#544011: (2187)  [2187] Empty ReturnIndexMessage Sent

#544011: (2187)  [2187] ReduceSetMessage Sent

#544091: (5439)  [5439] Empty ReturnIndexMessage Received from feed_set631

#544091: (5439)  [5439] Re::: GetIndexMessage Sent to feed_set682

#544471: (4415)  [4415] Empty ReturnIndexMessage Sent

#544471: (4415)  [4415] ReduceSetMessage Sent

#544501: (2186)  [2186] Empty ReturnIndexMessage Sent

#544501: (2186)  [2186] ReduceSetMessage Sent

#544551: (5444)  [5444] Empty ReturnIndexMessage Received from feed_set782

#544551: (5444)  [5444] Re::: GetIndexMessage Sent to feed_set714

#544571: (5443)  [5443] Empty ReturnIndexMessage Received from feed_set642

#544571: (5443)  [5443] Re::: GetIndexMessage Sent to feed_set790
545000 5451 5349 367 22 211.7609792562138

#545171: (5443)  [5443] Empty ReturnIndexMessage Sent

#545171: (5443)  [5443] ReduceSetMessage Sent
