
10000 10001 1 1 0 6.05999394000606E-4
#595771: (15853)  [15853] Re:: GetIndexMessage Sent to feed_set734

#595791: (14837)  [14837] Empty ReturnIndexMessage Sent

#595791: (14837)  [14837] ReduceSetMessage Sent

#595851: (15857)  [15857] Empty ReturnIndexMessage Received from feed_set704

#595851: (15857)  [15857] Re::: GetIndexMessage Sent to feed_set722

#595911: (11281)  [11281] Empty ReturnIndexMessage Sent

#595911: (11281)  [11281] ReduceSetMessage Sent

#595971: (15857)  [15857] Empty ReturnIndexMessage Received from feed_set722

#595971: (15857)  [15857] Re::: GetIndexMessage Sent to feed_set665
596000 15861 5858 451 27 117.47274919104117

#596011: (3328)  [3949] Empty ReturnIndexMessage Sent

#596011: (3328)  [3949] ReduceSetMessage Sent

#596051: (15857)  [15857] Empty ReturnIndexMessage Received from feed_set665

#596051: (15857)  [15857] Re::: GetIndexMessage Sent to feed_set734

#596401: (11281)  [11281] Empty ReturnIndexMessage Sent

#596401: (11281)  [11281] ReduceSetMessage Sent

#596471: (15863)  [15863] Empty ReturnIndexMessage Received from feed_set722

#596471: (15863)  [15863] Re::: GetIndexMessage Sent to feed_set682

#596481: (12871)  [12871] Empty ReturnIndexMessage Sent

#596481: (12871)  [12871] ReduceSetMessage Sent

#596531: (15864)  [15864] Empty ReturnIndexMessage Received from feed_set677

#596531: (15864)  [15864] Re::: GetIndexMessage Sent to feed_set689

#596611: (3204)  [124] Empty ReturnIndexMessage Sent

#596611: (3204)  [124] ReduceSetMessage Sent

#596681: (8059)  [1531] Empty ReturnIndexMessage Sent

#596681: (8059)  [1531] ReduceSetMessage Sent

#596691: (15864)  [15864] Empty ReturnIndexMessage Received from feed_set689

#596691: (15864)  [15864] Re::: GetIndexMessage Sent to feed_set705

#596771: (15865)  [15865] Empty ReturnIndexMessage Received from feed_set729

#596771: (15865)  [15865] Re::: GetIndexMessage Sent to feed_set676

#596781: (3328)  [3949] Empty ReturnIndexMessage Sent

#596781: (3328)  [3949] ReduceSetMessage Sent

#596831: (15867)  [15867] Empty ReturnIndexMessage Received from feed_set665

#596831: (15867)  [15867] Re::: GetIndexMessage Sent to feed_set684
597000 15871 5869 454 24 117.80952380952381

#597001: (6948)  [7516] Empty ReturnIndexMessage Sent

#597001: (6948)  [7516] ReduceSetMessage Sent

#597071: (15869)  [15869] Empty ReturnIndexMessage Received from feed_set726

#597071: (15869)  [15869] Re::: GetIndexMessage Sent to feed_set654

#597591: (15874)  [15874] Re:: GetIndexMessage Sent to feed_set654
598000 15881 5880 455 24 117.9047588872695

#598041: (12871)  [12871] Empty ReturnIndexMessage Sent

#598041: (12871)  [12871] ReduceSetMessage Sent

#598131: (15879)  [15879] Empty ReturnIndexMessage Received from feed_set677

#598131: (15879)  [15879] Re::: GetIndexMessage Sent to feed_set660

#598211: (6948)  [7516] Empty ReturnIndexMessage Sent

#598211: (6948)  [7516] ReduceSetMessage Sent

#598291: (15881)  [15881] Empty ReturnIndexMessage Received from feed_set726

#598291: (15881)  [15881] Re::: GetIndexMessage Sent to feed_set723

#598941: (3328)  [3949] Empty ReturnIndexMessage Sent

#598941: (3328)  [3949] ReduceSetMessage Sent

#598991: (6948)  [7516] Empty ReturnIndexMessage Sent

#598991: (6948)  [7516] ReduceSetMessage Sent
599000 15891 5889 456 22 117.96327021721234

#599031: (15888)  [15888] Empty ReturnIndexMessage Received from feed_set665

#599031: (15888)  [15888] Re::: GetIndexMessage Sent to feed_set726

#599031: (15889)  [15889] Empty ReturnIndexMessage Received from feed_set726

#599031: (15889)  [15889] Re::: GetIndexMessage Sent to feed_set660

#599121: (6948)  [7516] Empty ReturnIndexMessage Sent

#599121: (6948)  [7516] ReduceSetMessage Sent

#599211: (15888)  [15888] Empty ReturnIndexMessage Received from feed_set726

#599211: (15888)  [15888] Re::: GetIndexMessage Sent to feed_set674

#599981: (3328)  [3949] Empty ReturnIndexMessage Sent

#599981: (3328)  [3949] ReduceSetMessage Sent
600000 15901 5899 457 21 118.05847731156256

#600031: (15899)  [15899] Empty ReturnIndexMessage Received from feed_set665

#600031: (15899)  [15899] Re::: GetIndexMessage Sent to feed_set682

#600141: (8059)  [1531] Empty ReturnIndexMessage Sent

#600141: (8059)  [1531] ReduceSetMessage Sent

#600211: (15900)  [15900] Empty ReturnIndexMessage Received from feed_set729

#600211: (15900)  [15900] Re::: GetIndexMessage Sent to feed_set682
601000 15911 5910 457 19 118.08051356650434

#601051: (3328)  [3949] Empty ReturnIndexMessage Sent

#601051: (3328)  [3949] ReduceSetMessage Sent

#601151: (15909)  [15909] Empty ReturnIndexMessage Received from feed_set665

#601151: (15909)  [15909] Re::: GetIndexMessage Sent to feed_set731

#601331: (15909)  [15909] Re:: GetIndexMessage Sent to feed_set682

#601831: (7833)  [9368] Empty ReturnIndexMessage Sent

#601831: (7833)  [9368] ReduceSetMessage Sent

#601931: (15917)  [15917] Empty ReturnIndexMessage Received from feed_set731

#601931: (15917)  [15917] Re::: GetIndexMessage Sent to feed_set674
602000 15921 5918 458 19 118.23987105745528

#602421: (3204)  [124] Empty ReturnIndexMessage Sent

#602421: (3204)  [124] ReduceSetMessage Sent

#602511: (15923)  [15923] Empty ReturnIndexMessage Received from feed_set689

#602511: (15923)  [15923] Re::: GetIndexMessage Sent to feed_set732
603000 15931 5929 461 21 118.30307624281473

#603211: (6948)  [7516] Empty ReturnIndexMessage Sent

#603211: (6948)  [7516] ReduceSetMessage Sent

#603291: (15931)  [15931] Empty ReturnIndexMessage Received from feed_set726

#603291: (15931)  [15931] Re::: GetIndexMessage Sent to feed_set705

#603321: (5891)  [5579] Empty ReturnIndexMessage Sent

#603321: (5891)  [5579] ReduceSetMessage Sent

#603411: (15932)  [15932] Empty ReturnIndexMessage Received from feed_set652

#603411: (15932)  [15932] Re::: GetIndexMessage Sent to feed_set0
604000 15941 5939 465 23 118.48222965721861

#604311: (7833)  [9368] Empty ReturnIndexMessage Sent

#604311: (7833)  [9368] ReduceSetMessage Sent

#604391: (15942)  [15942] Empty ReturnIndexMessage Received from feed_set731

#604391: (15942)  [15942] Re::: GetIndexMessage Sent to feed_set684

#604591: (15944)  [15944] Re:: GetIndexMessage Sent to feed_set662

#604941: (14837)  [14837] Empty ReturnIndexMessage Sent

#604941: (14837)  [14837] ReduceSetMessage Sent
605000 15951 5949 466 24 118.6054507602044

#605031: (15948)  [15948] Empty ReturnIndexMessage Received from feed_set704

#605031: (15948)  [15948] Re::: GetIndexMessage Sent to feed_set666

#605741: (2301)  [3170] Empty ReturnIndexMessage Sent

#605741: (2301)  [3170] ReduceSetMessage Sent

#605811: (6948)  [7516] Empty ReturnIndexMessage Sent

#605811: (6948)  [7516] ReduceSetMessage Sent

#605831: (15956)  [15956] Empty ReturnIndexMessage Received from feed_set743

#605831: (15956)  [15956] Re::: GetIndexMessage Sent to feed_set726

#605891: (15957)  [15957] Empty ReturnIndexMessage Received from feed_set726

#605891: (15957)  [15957] Re::: GetIndexMessage Sent to feed_set684

#605901: (6948)  [7516] Empty ReturnIndexMessage Sent

#605901: (6948)  [7516] ReduceSetMessage Sent

#605971: (15956)  [15956] Empty ReturnIndexMessage Received from feed_set726

#605971: (15956)  [15956] Re::: GetIndexMessage Sent to feed_set745
606000 15961 5958 467 21 118.68898556207049

#606071: (15956)  [15956] Re:: GetIndexMessage Sent to feed_set667

#606571: (15964)  [15964] Re:: GetIndexMessage Sent to feed_set753

#606841: (7833)  [9368] Empty ReturnIndexMessage Sent

#606841: (7833)  [9368] ReduceSetMessage Sent

#606931: (15967)  [15967] Empty ReturnIndexMessage Received from feed_set731

#606931: (15967)  [15967] Re::: GetIndexMessage Sent to feed_set673

#606991: (7833)  [9368] Empty ReturnIndexMessage Sent

#606991: (7833)  [9368] ReduceSetMessage Sent
607000 15971 5969 466 19 118.80524226576776

#607031: (15969)  [15969] Empty ReturnIndexMessage Received from feed_set731

#607031: (15969)  [15969] Re::: GetIndexMessage Sent to feed_set743

#607081: (2301)  [3170] Empty ReturnIndexMessage Sent

#607081: (2301)  [3170] ReduceSetMessage Sent

#607131: (15969)  [15969] Empty ReturnIndexMessage Received from feed_set743

#607131: (15969)  [15969] Re::: GetIndexMessage Sent to feed_set744

#607221: (14837)  [14837] Empty ReturnIndexMessage Sent

#607221: (14837)  [14837] ReduceSetMessage Sent

#607291: (15971)  [15971] Empty ReturnIndexMessage Received from feed_set704

#607291: (15971)  [15971] Re::: GetIndexMessage Sent to feed_set734

#607331: (15969)  [15969] Re:: GetIndexMessage Sent to feed_set743

#607381: (2301)  [3170] Empty ReturnIndexMessage Sent

#607381: (2301)  [3170] ReduceSetMessage Sent

#607421: (3328)  [3949] Empty ReturnIndexMessage Sent

#607421: (3328)  [3949] ReduceSetMessage Sent

#607431: (15969)  [15969] Empty ReturnIndexMessage Received from feed_set743

#607431: (15969)  [15969] Re::: GetIndexMessage Sent to feed_set683

#607431: (15971)  [15971] Re:: GetIndexMessage Sent to feed_set704

#607491: (15973)  [15973] Empty ReturnIndexMessage Received from feed_set665

#607491: (15973)  [15973] Re::: GetIndexMessage Sent to feed_set684

#607501: (14837)  [14837] Empty ReturnIndexMessage Sent

#607501: (14837)  [14837] ReduceSetMessage Sent

#607571: (15971)  [15971] Empty ReturnIndexMessage Received from feed_set704

#607571: (15971)  [15971] Re::: GetIndexMessage Sent to feed_set660

#607671: (15975)  [15975] Re:: GetIndexMessage Sent to feed_set652

#607771: (5891)  [5579] Empty ReturnIndexMessage Sent

#607771: (5891)  [5579] ReduceSetMessage Sent

#607871: (15975)  [15975] Empty ReturnIndexMessage Received from feed_set652

#607871: (15975)  [15975] Re::: GetIndexMessage Sent to feed_set673

#607871: (3204)  [124] Empty ReturnIndexMessage Sent

#607871: (3204)  [124] ReduceSetMessage Sent

#607971: (15977)  [15977] Empty ReturnIndexMessage Received from feed_set689

#607971: (15977)  [15977] Re::: GetIndexMessage Sent to feed_set676
608000 15981 5978 466 12 119.24960644795668

#608151: (9359)  [2536] Empty ReturnIndexMessage Sent

#608151: (9359)  [2536] ReduceSetMessage Sent

#608251: (15980)  [15980] Empty ReturnIndexMessage Received from feed_set668

#608251: (15980)  [15980] Re::: GetIndexMessage Sent to feed_set666

#608521: (11281)  [11281] Empty ReturnIndexMessage Sent

#608521: (11281)  [11281] ReduceSetMessage Sent

#608591: (15984)  [15984] Empty ReturnIndexMessage Received from feed_set722

#608591: (15984)  [15984] Re::: GetIndexMessage Sent to feed_set704

#608631: (14837)  [14837] Empty ReturnIndexMessage Sent

#608631: (14837)  [14837] ReduceSetMessage Sent

#608671: (15984)  [15984] Empty ReturnIndexMessage Received from feed_set704

#608671: (15984)  [15984] Re::: GetIndexMessage Sent to feed_set684

#608781: (6948)  [7516] Empty ReturnIndexMessage Sent

#608781: (6948)  [7516] ReduceSetMessage Sent

#608871: (15986)  [15986] Empty ReturnIndexMessage Received from feed_set726

#608871: (15986)  [15986] Re::: GetIndexMessage Sent to feed_set652

#608911: (15988)  [15988] Re:: GetIndexMessage Sent to feed_set660

#608941: (5891)  [5579] Empty ReturnIndexMessage Sent

#608941: (5891)  [5579] ReduceSetMessage Sent
609000 15991 5988 466 7 119.36492354162733

#609011: (15986)  [15986] Empty ReturnIndexMessage Received from feed_set652

#609011: (15986)  [15986] Re::: GetIndexMessage Sent to feed_set740

#609731: (6948)  [7516] Empty ReturnIndexMessage Sent

#609731: (6948)  [7516] ReduceSetMessage Sent

#609811: (15996)  [15996] Empty ReturnIndexMessage Received from feed_set726

#609811: (15996)  [15996] Re::: GetIndexMessage Sent to feed_set684
610000 16001 5999 469 8 119.5242437582542

#610231: (3204)  [124] Empty ReturnIndexMessage Sent

#610231: (3204)  [124] ReduceSetMessage Sent

#610331: (16001)  [16001] Empty ReturnIndexMessage Received from feed_set689

#610331: (16001)  [16001] Re::: GetIndexMessage Sent to feed_set674
611000 16011 6010 471 9 119.59348878134624

#611281: (7833)  [9368] Empty ReturnIndexMessage Sent

#611281: (7833)  [9368] ReduceSetMessage Sent

#611371: (16011)  [16011] Empty ReturnIndexMessage Received from feed_set731

#611371: (16011)  [16011] Re::: GetIndexMessage Sent to feed_set654
612000 16021 6019 474 12 119.78525218265185

#612011: (16018)  [16018] Re:: GetIndexMessage Sent to feed_set705
613000 16031 6029 477 14 119.96560165714645
614000 16041 6038 478 15 119.98187064801455

#614171: (16040)  [16040] Re:: GetIndexMessage Sent to feed_set734

#614261: (2573)  [1841] Empty ReturnIndexMessage Sent

#614261: (2573)  [1841] ReduceSetMessage Sent

#614351: (16040)  [16040] Empty ReturnIndexMessage Received from feed_set734

#614351: (16040)  [16040] Re::: GetIndexMessage Sent to feed_set0
615000 16051 6050 478 16 120.22725847909221

#615131: (9359)  [2536] Empty ReturnIndexMessage Sent

#615131: (9359)  [2536] ReduceSetMessage Sent

#615211: (16050)  [16050] Empty ReturnIndexMessage Received from feed_set668

#615211: (16050)  [16050] Re::: GetIndexMessage Sent to feed_set677

#615281: (12871)  [12871] Empty ReturnIndexMessage Sent

#615281: (12871)  [12871] ReduceSetMessage Sent

#615351: (16050)  [16050] Empty ReturnIndexMessage Received from feed_set677

#615351: (16050)  [16050] Re::: GetIndexMessage Sent to feed_set747

#615471: (16050)  [16050] Re:: GetIndexMessage Sent to feed_set684
616000 16061 6059 479 15 120.51394022930894
617000 16071 6069 481 17 120.6379688184835
618000 16081 6080 485 21 120.90926725486516

#618011: (6948)  [7516] Empty ReturnIndexMessage Sent

#618011: (6948)  [7516] ReduceSetMessage Sent

#618091: (16079)  [16079] Empty ReturnIndexMessage Received from feed_set726

#618091: (16079)  [16079] Re::: GetIndexMessage Sent to feed_set674

#618451: (2573)  [1841] Empty ReturnIndexMessage Sent

#618451: (2573)  [1841] ReduceSetMessage Sent

#618531: (16083)  [16083] Empty ReturnIndexMessage Received from feed_set734

#618531: (16083)  [16083] Re::: GetIndexMessage Sent to feed_set676
619000 16091 6089 487 21 121.19154524419986
620000 16101 6100 490 24 121.38053871633024
621000 16111 6108 491 25 121.40753232152895

#621331: (9359)  [2536] Empty ReturnIndexMessage Sent

#621331: (9359)  [2536] ReduceSetMessage Sent

#621411: (16112)  [16112] Empty ReturnIndexMessage Received from feed_set668

#621411: (16112)  [16112] Re::: GetIndexMessage Sent to feed_set740

#621571: (16112)  [16112] Re:: GetIndexMessage Sent to feed_set726

#621651: (6948)  [7516] Empty ReturnIndexMessage Sent

#621651: (6948)  [7516] ReduceSetMessage Sent

#621691: (16114)  [16114] Re:: GetIndexMessage Sent to feed_set818

#621731: (16112)  [16112] Empty ReturnIndexMessage Received from feed_set726

#621731: (16112)  [16112] Re::: GetIndexMessage Sent to feed_set668

#621811: (9359)  [2536] Empty ReturnIndexMessage Sent

#621811: (9359)  [2536] ReduceSetMessage Sent

#621891: (16112)  [16112] Empty ReturnIndexMessage Received from feed_set668

#621891: (16112)  [16112] Re::: GetIndexMessage Sent to feed_set755

#621971: (13718)  [13718] Empty ReturnIndexMessage Sent

#621971: (13718)  [13718] ReduceSetMessage Sent
622000 16121 6118 490 21 121.9000686598839

#622051: (16112)  [16112] Empty ReturnIndexMessage Received from feed_set755

#622051: (16112)  [16112] Re::: GetIndexMessage Sent to feed_set734

#622121: (2573)  [1841] Empty ReturnIndexMessage Sent

#622121: (2573)  [1841] ReduceSetMessage Sent

#622191: (16112)  [16112] Empty ReturnIndexMessage Received from feed_set734

#622191: (16112)  [16112] Re::: GetIndexMessage Sent to feed_set666
623000 16131 6129 492 22 122.22643627970807
624000 16141 6139 495 24 122.43943644411196

#624871: (16147)  [16147] Re:: GetIndexMessage Sent to feed_set662
625000 16151 6148 498 28 122.76643199800635
626000 16161 6159 499 28 122.90013075150986
627000 16171 6170 501 30 123.0365254184556

#627661: (13093)  [13093] Empty ReturnIndexMessage Sent

#627661: (13093)  [13093] ReduceSetMessage Sent

#627771: (16175)  [16175] Empty ReturnIndexMessage Received from feed_set660

#627771: (16175)  [16175] Re::: GetIndexMessage Sent to feed_set0
628000 16181 6180 501 30 123.07822896586033
629000 16191 6189 505 34 123.50581070163446

#629411: (16192)  [16192] Re:: GetIndexMessage Sent to feed_set813
630000 16201 6200 504 33 123.54884789764611
631000 16211 6209 506 35 123.69225994662033
632000 16221 6219 507 36 123.7382296383599

#632851: (16227)  [16227] Re:: GetIndexMessage Sent to feed_set844
633000 16231 6229 509 38 124.00037195462154

#633801: (14136)  [14136] Empty ReturnIndexMessage Sent

#633801: (14136)  [14136] ReduceSetMessage Sent

#633871: (16237)  [16237] Empty ReturnIndexMessage Received from feed_set798

#633871: (16237)  [16237] Re::: GetIndexMessage Sent to feed_set830
634000 16241 6238 511 39 124.35301406356483

#634311: (16240)  [16240] Re:: GetIndexMessage Sent to feed_set846
635000 16251 6249 510 38 124.40338059562875

#635511: (16253)  [16253] Re:: GetIndexMessage Sent to feed_set822
636000 16261 6260 509 37 124.45201410803787

#636421: (3059)  [6282] Empty ReturnIndexMessage Sent

#636421: (3059)  [6282] ReduceSetMessage Sent

#636511: (16263)  [16263] Empty ReturnIndexMessage Received from feed_set799

#636511: (16263)  [16263] Re::: GetIndexMessage Sent to feed_set0

#636911: (14136)  [14136] Empty ReturnIndexMessage Sent

#636911: (14136)  [14136] ReduceSetMessage Sent

#636991: (16268)  [16268] Empty ReturnIndexMessage Received from feed_set798

#636991: (16268)  [16268] Re::: GetIndexMessage Sent to feed_set791
637000 16271 6269 510 36 124.61047554263806
638000 16281 6279 510 37 124.70891786663371

#638411: (16283)  [16283] Re:: GetIndexMessage Sent to feed_set843

#638751: (16285)  [16285] Re:: GetIndexMessage Sent to feed_set842
639000 16291 6289 512 38 125.24260391575567

#639051: (16288)  [16288] Re:: GetIndexMessage Sent to feed_set851
640000 16301 6299 511 37 125.29998148262453

#640431: (3059)  [6282] Empty ReturnIndexMessage Sent

#640431: (3059)  [6282] ReduceSetMessage Sent

#640531: (16303)  [16303] Empty ReturnIndexMessage Received from feed_set799
