
10000 101 1 1 0 7.0
#93991: (8480)  [8480] Re:: GetIndexMessage Sent to feed_set759
94000 8501 8378 477 553 1200.171884299488

#94081: (8493)  [8493] Re:: GetIndexMessage Sent to feed_set1142

#94121: (8495)  [8495] Re:: GetIndexMessage Sent to feed_set577

#94151: (8496)  [8496] Re:: GetIndexMessage Sent to feed_set255

#94271: (8496)  [8496] Re:: GetIndexMessage Sent to feed_set1242

#94351: (8514)  [8514] Re:: GetIndexMessage Sent to feed_set1031

#94421: (2107)  [2107] Empty ReturnIndexMessage Sent

#94421: (2107)  [2107] ReduceSetMessage Sent

#94481: (8533)  [8533] Empty ReturnIndexMessage Received from feed_set1256

#94481: (8533)  [8533] Re::: GetIndexMessage Sent to feed_set1275

#94691: (8550)  [8550] Re:: GetIndexMessage Sent to feed_set1356

#94711: (8552)  [8552] Re:: GetIndexMessage Sent to feed_set1349

#94721: (8549)  [8549] Re:: GetIndexMessage Sent to feed_set1171

#94791: (8556)  [8556] Re:: GetIndexMessage Sent to feed_set1207

#94821: (8567)  [8567] Re:: GetIndexMessage Sent to feed_set1163

#94871: (8552)  [8552] Re:: GetIndexMessage Sent to feed_set58

#94871: (3418)  [3418] Empty ReturnIndexMessage Sent

#94871: (3418)  [3418] ReduceSetMessage Sent

#94911: (8556)  [8556] Re:: GetIndexMessage Sent to feed_set1363

#94951: (8576)  [8576] Empty ReturnIndexMessage Received from feed_set239

#94951: (8576)  [8576] Re::: GetIndexMessage Sent to feed_set1068
95000 8601 8478 475 550 1213.3685448770732

#95031: (8552)  [8552] Re:: GetIndexMessage Sent to feed_set1428

#95061: (8591)  [8591] Re:: GetIndexMessage Sent to feed_set726

#95231: (1303)  [1303] Empty ReturnIndexMessage Sent

#95231: (1303)  [1303] ReduceSetMessage Sent

#95281: (8609)  [8609] Re:: GetIndexMessage Sent to feed_set1520

#95291: (8614)  [8614] Empty ReturnIndexMessage Received from feed_set1149

#95291: (8614)  [8614] Re::: GetIndexMessage Sent to feed_set1368

#95401: (8623)  [8623] Re:: GetIndexMessage Sent to feed_set1021

#95411: (8628)  [8628] Re:: GetIndexMessage Sent to feed_set460

#95571: (8640)  [8640] Re:: GetIndexMessage Sent to feed_set1335

#95591: (8648)  [8648] Re:: GetIndexMessage Sent to feed_set1377

#95711: (8656)  [8656] Re:: GetIndexMessage Sent to feed_set614

#95721: (3418)  [3418] Empty ReturnIndexMessage Sent

#95721: (3418)  [3418] ReduceSetMessage Sent

#95731: (7780)  [7780] Empty ReturnIndexMessage Sent

#95731: (7780)  [7780] ReduceSetMessage Sent

#95761: (8657)  [8657] Re:: GetIndexMessage Sent to feed_set1287

#95781: (8663)  [8663] Empty ReturnIndexMessage Received from feed_set193

#95781: (8663)  [8663] Re::: GetIndexMessage Sent to feed_set195

#95811: (8662)  [8662] Empty ReturnIndexMessage Received from feed_set1246

#95811: (8662)  [8662] Re::: GetIndexMessage Sent to feed_set1471

#95901: (8675)  [8675] Re:: GetIndexMessage Sent to feed_set178

#95991: (8680)  [8680] Re:: GetIndexMessage Sent to feed_set460
96000 8701 8579 472 546 1219.481571910243

#96041: (8675)  [8675] Re:: GetIndexMessage Sent to feed_set1391

#96061: (8695)  [8695] Re:: GetIndexMessage Sent to feed_set1021

#96141: (8675)  [8675] Re:: GetIndexMessage Sent to feed_set997

#96171: (7891)  [7891] Empty ReturnIndexMessage Sent

#96171: (7891)  [7891] ReduceSetMessage Sent

#96211: (8710)  [8710] Empty ReturnIndexMessage Received from feed_set947

#96211: (8710)  [8710] Re::: GetIndexMessage Sent to feed_set1535

#96241: (931)  [931] Empty ReturnIndexMessage Sent

#96241: (931)  [931] ReduceSetMessage Sent

#96291: (8716)  [8716] Empty ReturnIndexMessage Received from feed_set935

#96291: (8716)  [8716] Re::: GetIndexMessage Sent to feed_set1057

#96351: (8720)  [8720] Re:: GetIndexMessage Sent to feed_set482

#96361: (8719)  [8719] Re:: GetIndexMessage Sent to feed_set1433

#96381: (8721)  [8721] Re:: GetIndexMessage Sent to feed_set577

#96411: (8722)  [8722] Re:: GetIndexMessage Sent to feed_set256

#96851: (8769)  [8769] Re:: GetIndexMessage Sent to feed_set1248

#96871: (8683)  [8683] Empty ReturnIndexMessage Sent

#96871: (8683)  [8683] ReduceSetMessage Sent

#96921: (8771)  [8771] Re:: GetIndexMessage Sent to feed_set1362

#96941: (8773)  [8773] Re:: GetIndexMessage Sent to feed_set1031

#96951: (8776)  [8776] Empty ReturnIndexMessage Received from feed_set1339

#96951: (8776)  [8776] Re::: GetIndexMessage Sent to feed_set1493

#96991: (8786)  [8786] Re:: GetIndexMessage Sent to feed_set1197
97000 8801 8679 477 546 1229.1831973336398

#97111: (8788)  [8788] Re:: GetIndexMessage Sent to feed_set960

#97111: (8760)  [8760] Empty ReturnIndexMessage Sent

#97111: (8760)  [8760] ReduceSetMessage Sent

#97171: (8786)  [8786] Re:: GetIndexMessage Sent to feed_set1466

#97181: (8801)  [8801] Empty ReturnIndexMessage Received from feed_set736

#97181: (8801)  [8801] Re::: GetIndexMessage Sent to feed_set1057

#97231: (8806)  [8806] Re:: GetIndexMessage Sent to feed_set1500

#97281: (8815)  [8815] Re:: GetIndexMessage Sent to feed_set972

#97351: (8816)  [8816] Re:: GetIndexMessage Sent to feed_set974

#97441: (8825)  [8825] Re:: GetIndexMessage Sent to feed_set1495

#97601: (2477)  [2477] Empty ReturnIndexMessage Sent

#97601: (2477)  [2477] ReduceSetMessage Sent

#97611: (8848)  [8848] Re:: GetIndexMessage Sent to feed_set486

#97611: (8840)  [8840] Re:: GetIndexMessage Sent to feed_set1283

#97661: (8851)  [8851] Empty ReturnIndexMessage Received from feed_set1462

#97661: (8851)  [8851] Re::: GetIndexMessage Sent to feed_set1067

#97751: (8864)  [8864] Re:: GetIndexMessage Sent to feed_set1505

#97841: (8865)  [8865] Re:: GetIndexMessage Sent to feed_set1281

#97961: (8875)  [8875] Re:: GetIndexMessage Sent to feed_set1405
98000 8901 8780 471 538 1235.5519827292353

#98081: (8889)  [8889] Re:: GetIndexMessage Sent to feed_set409

#98181: (8901)  [8901] Re:: GetIndexMessage Sent to feed_set1292

#98261: (8889)  [8889] Re:: GetIndexMessage Sent to feed_set1410

#98291: (8916)  [8916] Re:: GetIndexMessage Sent to feed_set1451

#98401: (8913)  [8913] Re:: GetIndexMessage Sent to feed_set1500

#98401: (8901)  [8901] Re:: GetIndexMessage Sent to feed_set1525

#98441: (8927)  [8927] Re:: GetIndexMessage Sent to feed_set1044

#98581: (8943)  [8943] Re:: GetIndexMessage Sent to feed_set1495

#98671: (8950)  [8950] Re:: GetIndexMessage Sent to feed_set1544

#98701: (8949)  [8949] Re:: GetIndexMessage Sent to feed_set1319

#98711: (8956)  [8956] Re:: GetIndexMessage Sent to feed_set1444

#98721: (8957)  [8957] Re:: GetIndexMessage Sent to feed_set1461

#98821: (8965)  [8965] Re:: GetIndexMessage Sent to feed_set1169

#98821: (8949)  [8949] Re:: GetIndexMessage Sent to feed_set1426

#98891: (8970)  [8970] Re:: GetIndexMessage Sent to feed_set126

#98971: (8982)  [8982] Re:: GetIndexMessage Sent to feed_set1369

#98981: (8965)  [8965] Re:: GetIndexMessage Sent to feed_set1350
99000 9001 8876 462 529 1242.0896528479946

#99121: (8965)  [8965] Re:: GetIndexMessage Sent to feed_set1526

#99131: (8982)  [8982] Re:: GetIndexMessage Sent to feed_set421

#99181: (3223)  [3223] Empty ReturnIndexMessage Sent

#99181: (3223)  [3223] ReduceSetMessage Sent

#99191: (8998)  [8998] Re:: GetIndexMessage Sent to feed_set1150

#99281: (9005)  [9005] Empty ReturnIndexMessage Received from feed_set1000

#99281: (9005)  [9005] Re::: GetIndexMessage Sent to feed_set221

#99291: (9004)  [9004] Re:: GetIndexMessage Sent to feed_set953

#99371: (9016)  [9016] Re:: GetIndexMessage Sent to feed_set1288

#99371: (8998)  [8998] Re:: GetIndexMessage Sent to feed_set202

#99381: (9023)  [9023] Re:: GetIndexMessage Sent to feed_set1362

#99471: (9036)  [9036] Re:: GetIndexMessage Sent to feed_set1232

#99471: (9004)  [9004] Re:: GetIndexMessage Sent to feed_set758

#99561: (8923)  [8923] Empty ReturnIndexMessage Sent

#99561: (8923)  [8923] ReduceSetMessage Sent

#99591: (9040)  [9040] Re:: GetIndexMessage Sent to feed_set1471

#99621: (9043)  [9043] Re:: GetIndexMessage Sent to feed_set614

#99621: (9047)  [9047] Empty ReturnIndexMessage Received from feed_set1385

#99621: (9047)  [9047] Re::: GetIndexMessage Sent to feed_set1171

#99751: (9060)  [9060] Re:: GetIndexMessage Sent to feed_set244

#99771: (9064)  [9064] Re:: GetIndexMessage Sent to feed_set460

#99771: (9056)  [9056] Re:: GetIndexMessage Sent to feed_set868
100000 9101 8982 460 529 1262.949005666037

#100021: (381)  [381] Empty ReturnIndexMessage Sent

#100021: (381)  [381] ReduceSetMessage Sent

#100061: (9095)  [9095] Empty ReturnIndexMessage Received from feed_set1117

#100061: (9095)  [9095] Re::: GetIndexMessage Sent to feed_set1281

#100261: (9103)  [9103] Re:: GetIndexMessage Sent to feed_set533

#100261: (517)  [517] Empty ReturnIndexMessage Sent

#100261: (517)  [517] ReduceSetMessage Sent

#100301: (9115)  [9115] Re:: GetIndexMessage Sent to feed_set1537

#100321: (9117)  [9117] Empty ReturnIndexMessage Received from feed_set953

#100321: (9117)  [9117] Re::: GetIndexMessage Sent to feed_set1110

#100331: (9116)  [9116] Re:: GetIndexMessage Sent to feed_set1138

#100331: (9118)  [9118] Re:: GetIndexMessage Sent to feed_set1002

#100401: (9117)  [9117] Re:: GetIndexMessage Sent to feed_set779

#100461: (9127)  [9127] Re:: GetIndexMessage Sent to feed_set1377

#100491: (9116)  [9116] Re:: GetIndexMessage Sent to feed_set1573

#100521: (9131)  [9131] Re:: GetIndexMessage Sent to feed_set288

#100581: (9145)  [9145] Re:: GetIndexMessage Sent to feed_set1247

#100631: (8866)  [8866] Empty ReturnIndexMessage Sent

#100631: (8866)  [8866] ReduceSetMessage Sent

#100681: (9131)  [9131] Re:: GetIndexMessage Sent to feed_set1505

#100681: (9145)  [9145] Empty ReturnIndexMessage Received from feed_set1247

#100681: (9145)  [9145] Re::: GetIndexMessage Sent to feed_set1044

#100801: (8923)  [8923] Empty ReturnIndexMessage Sent

#100801: (8923)  [8923] ReduceSetMessage Sent

#100881: (9169)  [9169] Empty ReturnIndexMessage Received from feed_set1278

#100881: (9169)  [9169] Re::: GetIndexMessage Sent to feed_set612
101000 9201 9082 459 524 1275.198000219756

#101101: (9197)  [9197] Re:: GetIndexMessage Sent to feed_set1534

#101101: (9193)  [9193] Re:: GetIndexMessage Sent to feed_set1400

#101321: (8491)  [8491] Empty ReturnIndexMessage Sent

#101321: (8491)  [8491] ReduceSetMessage Sent

#101361: (9219)  [9219] Re:: GetIndexMessage Sent to feed_set758

#101371: (9224)  [9224] Empty ReturnIndexMessage Received from feed_set1258

#101371: (9224)  [9224] Re::: GetIndexMessage Sent to feed_set1508

#101411: (9222)  [9222] Re:: GetIndexMessage Sent to feed_set1567

#101641: (9247)  [9247] Re:: GetIndexMessage Sent to feed_set1123

#101651: (9242)  [9242] Re:: GetIndexMessage Sent to feed_set1453

#101691: (9256)  [9256] Re:: GetIndexMessage Sent to feed_set1217

#101711: (9252)  [9252] Re:: GetIndexMessage Sent to feed_set460

#101801: (9261)  [9261] Re:: GetIndexMessage Sent to feed_set1274

#101891: (9278)  [9278] Re:: GetIndexMessage Sent to feed_set1384

#101961: (9281)  [9281] Re:: GetIndexMessage Sent to feed_set1498
102000 9301 9179 458 523 1278.7704597326378

#102031: (9288)  [9288] Re:: GetIndexMessage Sent to feed_set511

#102041: (8997)  [8997] Empty ReturnIndexMessage Sent

#102041: (8997)  [8997] ReduceSetMessage Sent

#102051: (9284)  [9284] Re:: GetIndexMessage Sent to feed_set460

#102091: (9296)  [9296] Empty ReturnIndexMessage Received from feed_set1381

#102091: (9296)  [9296] Re::: GetIndexMessage Sent to feed_set801

#102251: (9308)  [9308] Re:: GetIndexMessage Sent to feed_set867

#102321: (9315)  [9315] Re:: GetIndexMessage Sent to feed_set1296

#102331: (2084)  [2084] Empty ReturnIndexMessage Sent

#102331: (2084)  [2084] ReduceSetMessage Sent

#102371: (9316)  [9316] Re:: GetIndexMessage Sent to feed_set1508

#102431: (9320)  [9320] Empty ReturnIndexMessage Received from feed_set668

#102431: (9320)  [9320] Re::: GetIndexMessage Sent to feed_set577

#102511: (9332)  [9332] Re:: GetIndexMessage Sent to feed_set1282

#102541: (9341)  [9341] Re:: GetIndexMessage Sent to feed_set482

#102581: (9343)  [9343] Re:: GetIndexMessage Sent to feed_set900

#102671: (9354)  [9354] Re:: GetIndexMessage Sent to feed_set1375

#102771: (9356)  [9356] Re:: GetIndexMessage Sent to feed_set1287

#102941: (9375)  [9375] Re:: GetIndexMessage Sent to feed_set1155

#102971: (9378)  [9378] Re:: GetIndexMessage Sent to feed_set1571
103000 9401 9279 454 520 1289.5016664874745

#103191: (9396)  [9396] Re:: GetIndexMessage Sent to feed_set1404

#103211: (9406)  [9406] Re:: GetIndexMessage Sent to feed_set1436

#103421: (9427)  [9427] Re:: GetIndexMessage Sent to feed_set1533

#103431: (9424)  [9424] Re:: GetIndexMessage Sent to feed_set522

#103441: (517)  [517] Empty ReturnIndexMessage Sent

#103441: (517)  [517] ReduceSetMessage Sent

#103501: (9435)  [9435] Empty ReturnIndexMessage Received from feed_set953

#103501: (9435)  [9435] Re::: GetIndexMessage Sent to feed_set1525

#103561: (9437)  [9437] Re:: GetIndexMessage Sent to feed_set1485

#103641: (9445)  [9445] Re:: GetIndexMessage Sent to feed_set782

#103661: (9449)  [9449] Re:: GetIndexMessage Sent to feed_set1475

#103661: (3418)  [3418] Empty ReturnIndexMessage Sent

#103661: (3418)  [3418] ReduceSetMessage Sent

#103741: (9455)  [9455] Empty ReturnIndexMessage Received from feed_set193

#103741: (9455)  [9455] Re::: GetIndexMessage Sent to feed_set1209

#103771: (9454)  [9454] Re:: GetIndexMessage Sent to feed_set256

#103891: (9470)  [9470] Re:: GetIndexMessage Sent to feed_set1352

#103971: (248)  [248] Empty ReturnIndexMessage Sent

#103971: (248)  [248] ReduceSetMessage Sent
104000 9501 9382 453 518 1297.0331879587277

#104061: (9487)  [9487] Re:: GetIndexMessage Sent to feed_set1123

#104061: (9485)  [9485] Empty ReturnIndexMessage Received from feed_set161

#104061: (9485)  [9485] Re::: GetIndexMessage Sent to feed_set1175

#104091: (8829)  [8829] Empty ReturnIndexMessage Sent

#104091: (8829)  [8829] ReduceSetMessage Sent

#104141: (9501)  [9501] Re:: GetIndexMessage Sent to feed_set974

#104161: (9499)  [9499] Empty ReturnIndexMessage Received from feed_set807

#104161: (9499)  [9499] Re::: GetIndexMessage Sent to feed_set1141

#104161: (9497)  [9497] Re:: GetIndexMessage Sent to feed_set1490

#104251: (9506)  [9506] Re:: GetIndexMessage Sent to feed_set1383

#104301: (9511)  [9511] Re:: GetIndexMessage Sent to feed_set797

#104591: (9540)  [9540] Re:: GetIndexMessage Sent to feed_set217

#104591: (9542)  [9542] Re:: GetIndexMessage Sent to feed_set1516
105000 9601 9484 464 532 1315.7630775707821

#105091: (4154)  [4154] Empty ReturnIndexMessage Sent

#105091: (4154)  [4154] ReduceSetMessage Sent

#105141: (9601)  [9601] Empty ReturnIndexMessage Received from feed_set64

#105141: (9601)  [9601] Re::: GetIndexMessage Sent to feed_set1475

#105141: (9593)  [9593] Re:: GetIndexMessage Sent to feed_set1071

#105211: (9598)  [9598] Re:: GetIndexMessage Sent to feed_set781

#105231: (9608)  [9608] Re:: GetIndexMessage Sent to feed_set873

#105351: (9620)  [9620] Re:: GetIndexMessage Sent to feed_set1435

#105381: (9619)  [9619] Re:: GetIndexMessage Sent to feed_set1062

#105401: (9621)  [9621] Re:: GetIndexMessage Sent to feed_set1310

#105411: (9608)  [9608] Re:: GetIndexMessage Sent to feed_set567

#105431: (9628)  [9628] Re:: GetIndexMessage Sent to feed_set1426

#105471: (9630)  [9630] Re:: GetIndexMessage Sent to feed_set1503

#105531: (9638)  [9638] Re:: GetIndexMessage Sent to feed_set1404

#105591: (9273)  [9273] Empty ReturnIndexMessage Sent

#105591: (9273)  [9273] ReduceSetMessage Sent

#105621: (9621)  [9621] Re:: GetIndexMessage Sent to feed_set1295

#105651: (9650)  [9650] Empty ReturnIndexMessage Received from feed_set748

#105651: (9650)  [9650] Re::: GetIndexMessage Sent to feed_set1140

#105661: (9647)  [9647] Re:: GetIndexMessage Sent to feed_set287

#105781: (9665)  [9665] Re:: GetIndexMessage Sent to feed_set1594

#105801: (9621)  [9621] Re:: GetIndexMessage Sent to feed_set1140

#105981: (9679)  [9679] Re:: GetIndexMessage Sent to feed_set1474

#105991: (9686)  [9686] Re:: GetIndexMessage Sent to feed_set955
106000 9701 9580 456 526 1322.039579210499

#106061: (9687)  [9687] Re:: GetIndexMessage Sent to feed_set1456

#106071: (9684)  [9684] Re:: GetIndexMessage Sent to feed_set1387

#106131: (9686)  [9686] Re:: GetIndexMessage Sent to feed_set0

#106161: (9697)  [9697] ConnectDMessage Received

#106161: (9697)  [9697] Re ConnectMessage send to 9479

#106371: (9722)  [9722] Re:: GetIndexMessage Sent to feed_set1620

#106511: (9734)  [9734] Re:: GetIndexMessage Sent to feed_set1636

#106561: (9737)  [9737] Re:: GetIndexMessage Sent to feed_set221

#106591: (9738)  [9738] Re:: GetIndexMessage Sent to feed_set1467

#106631: (9746)  [9746] Re:: GetIndexMessage Sent to feed_set879

#106681: (9749)  [9749] Re:: GetIndexMessage Sent to feed_set1290

#106711: (9750)  [9750] Re:: GetIndexMessage Sent to feed_set621

#106841: (9749)  [9749] Re:: GetIndexMessage Sent to feed_set1517

#106841: (9761)  [9761] Re:: GetIndexMessage Sent to feed_set446

#106941: (9779)  [9779] Re:: GetIndexMessage Sent to feed_set649
107000 9801 9679 455 526 1337.2122461601896

#107111: (9790)  [9790] Re:: GetIndexMessage Sent to feed_set1550

#107191: (9802)  [9802] Re:: GetIndexMessage Sent to feed_set1619

#107221: (9805)  [9805] Re:: GetIndexMessage Sent to feed_set1416

#107221: (9803)  [9803] Re:: GetIndexMessage Sent to feed_set1524

#107311: (9806)  [9806] Re:: GetIndexMessage Sent to feed_set1354

#107381: (9805)  [9805] Re:: GetIndexMessage Sent to feed_set377

#107441: (9827)  [9827] Re:: GetIndexMessage Sent to feed_set1067

#107681: (2222)  [2222] Empty ReturnIndexMessage Sent

#107681: (2222)  [2222] ReduceSetMessage Sent

#107781: (9855)  [9855] Empty ReturnIndexMessage Received from feed_set37

#107781: (9855)  [9855] Re::: GetIndexMessage Sent to feed_set70

#107781: (9859)  [9859] Re:: GetIndexMessage Sent to feed_set1569

#107841: (9865)  [9865] Re:: GetIndexMessage Sent to feed_set1177

#107881: (1146)  [1146] Empty ReturnIndexMessage Sent

#107881: (1146)  [1146] ReduceSetMessage Sent

#107941: (9879)  [9879] Empty ReturnIndexMessage Received from feed_set1324

#107941: (9879)  [9879] Re::: GetIndexMessage Sent to feed_set1172
108000 9901 9780 462 529 1349.8996020814202

#108151: (9894)  [9894] Re:: GetIndexMessage Sent to feed_set997

#108301: (9915)  [9915] Re:: GetIndexMessage Sent to feed_set321

#108491: (9933)  [9933] Re:: GetIndexMessage Sent to feed_set763

#108501: (9931)  [9931] Re:: GetIndexMessage Sent to feed_set1237

#108531: (9934)  [9934] Re:: GetIndexMessage Sent to feed_set1470

#108611: (9944)  [9944] Re:: GetIndexMessage Sent to feed_set378

#108621: (9937)  [9937] Re:: GetIndexMessage Sent to feed_set1559

#108651: (9946)  [9946] Re:: GetIndexMessage Sent to feed_set1591

#108661: (9943)  [9943] Re:: GetIndexMessage Sent to feed_set1504

#108691: (9934)  [9934] Re:: GetIndexMessage Sent to feed_set1265

#108721: (9957)  [9957] Re:: GetIndexMessage Sent to feed_set91

#108721: (9967)  [9967] Re:: GetIndexMessage Sent to feed_set1240

#108761: (9959)  [9959] Re:: GetIndexMessage Sent to feed_set1643

#108801: (9943)  [9943] Re:: GetIndexMessage Sent to feed_set795

#108881: (9967)  [9967] Re:: GetIndexMessage Sent to feed_set1553

#108971: (9986)  [9986] Re:: GetIndexMessage Sent to feed_set1402
109000 10001 9876 460 532 1359.083324916675

#109191: (9998)  [9998] Re:: GetIndexMessage Sent to feed_set1602

#109211: (10006)  [10006] Re:: GetIndexMessage Sent to feed_set1586

#109261: (10007)  [10007] Re:: GetIndexMessage Sent to feed_set1623

#109321: (10015)  [10015] Re:: GetIndexMessage Sent to feed_set1547

#109361: (10019)  [10019] Re:: GetIndexMessage Sent to feed_set1220

#109481: (10033)  [10033] Re:: GetIndexMessage Sent to feed_set1633

#109521: (2360)  [2360] Empty ReturnIndexMessage Sent

#109521: (2360)  [2360] ReduceSetMessage Sent

#109521: (10019)  [10019] Re:: GetIndexMessage Sent to feed_set1436

#109551: (10032)  [10032] Re:: GetIndexMessage Sent to feed_set931

#109621: (10039)  [10039] Empty ReturnIndexMessage Received from feed_set1540

#109621: (10039)  [10039] Re::: GetIndexMessage Sent to feed_set1675

#109931: (10076)  [10076] Re:: GetIndexMessage Sent to feed_set476

#109971: (10082)  [10082] Re:: GetIndexMessage Sent to feed_set1513
110000 10100 9981 469 544 1379.9113

#110111: (10096)  [10096] Re:: GetIndexMessage Sent to feed_set460

#110271: (10096)  [10096] Re:: GetIndexMessage Sent to feed_set1315
111000 10100 10001 476 549 1392.7182
112000 10100 10001 476 549 1392.7299
113000 10100 10001 476 549 1392.7418
114000 10100 10001 476 549 1392.7541
115000 10100 10001 476 549 1392.7686
116000 10100 10001 476 549 1392.7797
117000 10100 10001 476 549 1392.7924
118000 10100 10001 476 549 1392.8053
119000 10100 10001 476 549 1392.8175
120000 10100 10001 476 549 1392.8326
121000 10100 10001 476 549 1392.8359
122000 10100 10001 476 549 1392.8359
123000 10100 10001 476 549 1392.8359
124000 10100 10001 476 549 1392.8359
125000 10100 10001 476 549 1392.8359
126000 10100 10001 476 549 1392.8359
127000 10100 10001 476 549 1392.8359
128000 10100 10001 476 549 1392.8359
129000 10100 10001 476 549 1392.8359
130000 10100 10001 476 549 1392.8359
131000 10100 10001 476 549 1392.8359
132000 10100 10001 476 549 1392.8359
133000 10100 10001 476 549 1392.8359
134000 10100 10001 476 549 1392.8359
135000 10100 10001 476 549 1392.8359
136000 10100 10001 476 549 1392.8359
137000 10100 10001 476 549 1392.8359
138000 10100 10001 476 549 1392.8359
139000 10100 10001 476 549 1392.8359
